Time(s),Thrust(N),,Data Max,94765.72156,Time Normalized 0-1,Thrust Normalized 0-1,,,
12.51,36649.88399,,,,0.251204819,0.386741993,,,
12.54,36707.10091,,,,0.251807229,0.387345765,,,
12.57,36764.30064,,,,0.252409639,0.387949356,,,
12.6,36821.4832,,,,0.253012048,0.388552766,,,
12.63,36878.64858,,,,0.253614458,0.389155994,,,
12.66,36935.79678,,,,0.254216867,0.389759041,,,
12.69,36992.9278,,,,0.254819277,0.390361907,,,
12.72,37050.04166,,,,0.255421687,0.390964592,,,
12.75,37107.13833,,,,0.256024096,0.391567095,,,
12.78,37164.21784,,,,0.256626506,0.392169418,,,
12.81,37221.28018,,,,0.257228916,0.392771559,,,
12.84,37278.32535,,,,0.257831325,0.393373519,,,
12.87,37335.35335,,,,0.258433735,0.393975298,,,
12.9,37392.36418,,,,0.259036145,0.394576895,,,
12.93,37449.35785,,,,0.259638554,0.395178312,,,
12.96,37506.33436,,,,0.260240964,0.395779547,,,
12.99,37563.2937,,,,0.260843373,0.396380601,,,
13.02,37620.23588,,,,0.261445783,0.396981475,,,
13.05,37677.1609,,,,0.262048193,0.397582167,,,
13.08,37734.06877,,,,0.262650602,0.398182678,,,
13.11,37790.95948,,,,0.263253012,0.398783008,,,
13.14,37847.83303,,,,0.263855422,0.399383157,,,
13.17,37904.68942,,,,0.264457831,0.399983125,,,
13.2,37961.52867,,,,0.265060241,0.400582912,,,
13.23,38018.35076,,,,0.265662651,0.401182518,,,
13.26,38075.1557,,,,0.26626506,0.401781943,,,
13.29,38131.9435,,,,0.26686747,0.402381187,,,
13.32,38188.71414,,,,0.26746988,0.40298025,,,
13.35,38245.46764,,,,0.268072289,0.403579132,,,
13.38,38302.20399,,,,0.268674699,0.404177833,,,
13.41,38358.9232,,,,0.269277108,0.404776353,,,
13.44,38415.62527,,,,0.269879518,0.405374693,,,
13.47,38472.3102,,,,0.270481928,0.405972851,,,
13.5,38528.97798,,,,0.271084337,0.406570829,,,
13.53,38585.62863,,,,0.271686747,0.407168626,,,
13.56,38642.26214,,,,0.272289157,0.407766242,,,
13.59,38698.87851,,,,0.272891566,0.408363677,,,
13.62,38755.47775,,,,0.273493976,0.408960931,,,
13.65,38812.05985,,,,0.274096386,0.409558005,,,
13.68,38868.62482,,,,0.274698795,0.410154898,,,
13.71,38925.17266,,,,0.275301205,0.41075161,,,
13.74,38981.70337,,,,0.275903614,0.411348141,,,
13.77,39038.21696,,,,0.276506024,0.411944491,,,
13.8,39094.71341,,,,0.277108434,0.412540661,,,
13.83,39151.19274,,,,0.277710843,0.41313665,,,
13.86,39207.65494,,,,0.278313253,0.413732458,,,
13.89,39264.10002,,,,0.278915663,0.414328086,,,
13.92,39320.52798,,,,0.279518072,0.414923533,,,
13.95,39376.93882,,,,0.280120482,0.415518799,,,
13.98,39433.33254,,,,0.280722892,0.416113885,,,
14.01,39489.70914,,,,0.281325301,0.41670879,,,
14.04,39546.06862,,,,0.281927711,0.417303514,,,
14.07,39602.41098,,,,0.28253012,0.417898058,,,
14.1,39658.73624,,,,0.28313253,0.418492421,,,
14.13,39715.04437,,,,0.28373494,0.419086603,,,
14.16,39771.3354,,,,0.284337349,0.419680605,,,
14.19,39827.60931,,,,0.284939759,0.420274427,,,
14.22,39883.86612,,,,0.285542169,0.420868068,,,
14.25,39940.10581,,,,0.286144578,0.421461528,,,
14.28,39996.3284,,,,0.286746988,0.422054808,,,
14.31,40052.53389,,,,0.287349398,0.422647907,,,
14.34,40108.72226,,,,0.287951807,0.423240826,,,
14.37,40164.89354,,,,0.288554217,0.423833564,,,
14.4,40221.04771,,,,0.289156627,0.424426122,,,
14.43,40277.18478,,,,0.289759036,0.425018499,,,
14.46,40333.30475,,,,0.290361446,0.425610696,,,
14.49,40389.40762,,,,0.290963855,0.426202713,,,
14.52,40445.4934,,,,0.291566265,0.426794549,,,
14.55,40501.56208,,,,0.292168675,0.427386205,,,
14.58,40557.61366,,,,0.292771084,0.42797768,,,
14.61,40613.64815,,,,0.293373494,0.428568975,,,
14.64,40669.66555,,,,0.293975904,0.42916009,,,
14.67,40725.66585,,,,0.294578313,0.429751024,,,
14.7,40781.64907,,,,0.295180723,0.430341778,,,
14.73,40837.6152,,,,0.295783133,0.430932351,,,
14.76,40893.56423,,,,0.296385542,0.431522744,,,
14.79,40949.49619,,,,0.296987952,0.432112957,,,
14.82,41005.41105,,,,0.297590361,0.43270299,,,
14.85,41061.30884,,,,0.298192771,0.433292842,,,
14.88,41117.18954,,,,0.298795181,0.433882514,,,
14.91,41173.05315,,,,0.29939759,0.434472006,,,
14.94,41228.89969,,,,0.3,0.435061318,,,
14.97,41284.72915,,,,0.30060241,0.435650449,,,
15,41340.54153,,,,0.301204819,0.4362394,,,
15.03,41396.33683,,,,0.301807229,0.436828171,,,
15.06,41452.11506,,,,0.302409639,0.437416762,,,
15.09,41507.87621,,,,0.303012048,0.438005172,,,
15.12,41563.62029,,,,0.303614458,0.438593403,,,
15.15,41619.3473,,,,0.304216867,0.439181453,,,
15.18,41675.05724,,,,0.304819277,0.439769323,,,
15.21,41730.7501,,,,0.305421687,0.440357013,,,
15.24,41786.4259,,,,0.306024096,0.440944523,,,
15.27,41842.08463,,,,0.306626506,0.441531853,,,
15.3,41897.72629,,,,0.307228916,0.442119003,,,
15.33,41953.35089,,,,0.307831325,0.442705972,,,
15.36,42008.95843,,,,0.308433735,0.443292762,,,
15.39,42064.5489,,,,0.309036145,0.443879371,,,
15.42,42120.12231,,,,0.309638554,0.444465801,,,
15.45,42175.67866,,,,0.310240964,0.44505205,,,
15.48,42231.21795,,,,0.310843373,0.44563812,,,
15.51,42286.74018,,,,0.311445783,0.446224009,,,
15.54,42342.24535,,,,0.312048193,0.446809718,,,
15.57,42397.73347,,,,0.312650602,0.447395248,,,
15.6,42453.20454,,,,0.313253012,0.447980597,,,
15.63,42508.65855,,,,0.313855422,0.448565767,,,
15.66,42564.09551,,,,0.314457831,0.449150756,,,
15.69,42619.51541,,,,0.315060241,0.449735566,,,
15.72,42674.91827,,,,0.315662651,0.450320196,,,
15.75,42730.30408,,,,0.31626506,0.450904645,,,
15.78,42785.67284,,,,0.31686747,0.451488915,,,
15.81,42841.02455,,,,0.31746988,0.452073005,,,
15.84,42896.35922,,,,0.318072289,0.452656916,,,
15.87,42951.67684,,,,0.318674699,0.453240646,,,
15.9,43006.97742,,,,0.319277108,0.453824196,,,
15.93,43062.26096,,,,0.319879518,0.454407567,,,
15.96,43117.52746,,,,0.320481928,0.454990758,,,
15.99,43172.77692,,,,0.321084337,0.455573769,,,
16.02,43228.00933,,,,0.321686747,0.4561566,,,
16.05,43283.22472,,,,0.322289157,0.456739251,,,
16.08,43338.42306,,,,0.322891566,0.457321723,,,
16.11,43393.60437,,,,0.323493976,0.457904015,,,
16.14,43448.76865,,,,0.324096386,0.458486127,,,
16.17,43503.91589,,,,0.324698795,0.459068059,,,
16.2,43559.0461,,,,0.325301205,0.459649812,,,
16.23,43614.15928,,,,0.325903614,0.460231385,,,
16.26,43669.25543,,,,0.326506024,0.460812778,,,
16.29,43724.33455,,,,0.327108434,0.461393992,,,
16.32,43779.39664,,,,0.327710843,0.461975026,,,
16.35,43834.44171,,,,0.328313253,0.46255588,,,
16.38,43889.46975,,,,0.328915663,0.463136554,,,
16.41,43944.48077,,,,0.329518072,0.463717049,,,
16.44,43999.47476,,,,0.330120482,0.464297364,,,
16.47,44054.45174,,,,0.330722892,0.4648775,,,
16.5,44109.41169,,,,0.331325301,0.465457456,,,
16.53,44164.35462,,,,0.331927711,0.466037233,,,
16.56,44219.28053,,,,0.33253012,0.466616829,,,
16.59,44274.18943,,,,0.33313253,0.467196247,,,
16.62,44329.08131,,,,0.33373494,0.467775484,,,
16.65,44383.95618,,,,0.334337349,0.468354543,,,
16.68,44438.81403,,,,0.334939759,0.468933421,,,
16.71,44493.65486,,,,0.335542169,0.46951212,,,
16.74,44548.47869,,,,0.336144578,0.47009064,,,
16.77,44603.2855,,,,0.336746988,0.47066898,,,
16.8,44658.07531,,,,0.337349398,0.471247141,,,
16.83,44712.8481,,,,0.337951807,0.471825122,,,
16.86,44767.60389,,,,0.338554217,0.472402923,,,
16.89,44822.34267,,,,0.339156627,0.472980545,,,
16.92,44877.06445,,,,0.339759036,0.473557988,,,
16.95,44931.76922,,,,0.340361446,0.474135251,,,
16.98,44986.45699,,,,0.340963855,0.474712335,,,
17.01,45041.12775,,,,0.341566265,0.47528924,,,
17.04,45095.78152,,,,0.342168675,0.475865965,,,
17.07,45150.41828,,,,0.342771084,0.47644251,,,
17.1,45205.03805,,,,0.343373494,0.477018877,,,
17.13,45259.64082,,,,0.343975904,0.477595064,,,
17.16,45314.22659,,,,0.344578313,0.478171071,,,
17.19,45368.79536,,,,0.345180723,0.478746899,,,
17.22,45423.34714,,,,0.345783133,0.479322548,,,
17.25,45477.88193,,,,0.346385542,0.479898018,,,
17.28,45532.39972,,,,0.346987952,0.480473308,,,
17.31,45586.90053,,,,0.347590361,0.481048419,,,
17.34,45641.38434,,,,0.348192771,0.481623351,,,
17.37,45695.85116,,,,0.348795181,0.482198103,,,
17.4,45750.30099,,,,0.34939759,0.482772676,,,
17.43,45804.73384,,,,0.35,0.48334707,,,
17.46,45859.1497,,,,0.35060241,0.483921284,,,
17.49,45913.54858,,,,0.351204819,0.48449532,,,
17.52,45967.93047,,,,0.351807229,0.485069176,,,
17.55,46022.29537,,,,0.352409639,0.485642853,,,
17.58,46076.6433,,,,0.353012048,0.486216351,,,
17.61,46130.97425,,,,0.353614458,0.486789669,,,
17.64,46185.28821,,,,0.354216867,0.487362809,,,
17.67,46239.5852,,,,0.354819277,0.487935769,,,
17.7,46293.8652,,,,0.355421687,0.48850855,,,
17.73,46348.12824,,,,0.356024096,0.489081152,,,
17.76,46402.37429,,,,0.356626506,0.489653574,,,
17.79,46456.60337,,,,0.357228916,0.490225818,,,
17.82,46510.81548,,,,0.357831325,0.490797883,,,
17.85,46565.01061,,,,0.358433735,0.491369768,,,
17.88,46619.18878,,,,0.359036145,0.491941474,,,
17.91,46673.34997,,,,0.359638554,0.492513002,,,
17.94,46727.49419,,,,0.360240964,0.49308435,,,
17.97,46781.62144,,,,0.360843373,0.493655519,,,
18,46835.73173,,,,0.361445783,0.494226509,,,
18.03,46889.82505,,,,0.362048193,0.49479732,,,
18.06,46943.90141,,,,0.362650602,0.495367952,,,
18.09,46997.9608,,,,0.363253012,0.495938405,,,
18.12,47052.00322,,,,0.363855422,0.496508679,,,
18.15,47106.02869,,,,0.364457831,0.497078774,,,
18.18,47160.03719,,,,0.365060241,0.49764869,,,
18.21,47214.02873,,,,0.365662651,0.498218427,,,
18.24,47268.00332,,,,0.36626506,0.498787985,,,
18.27,47321.96094,,,,0.36686747,0.499357364,,,
18.3,47375.90161,,,,0.36746988,0.499926564,,,
18.33,47429.82532,,,,0.368072289,0.500495586,,,
18.36,47483.73207,,,,0.368674699,0.501064428,,,
18.39,47537.62188,,,,0.369277108,0.501633092,,,
18.42,47591.49472,,,,0.369879518,0.502201576,,,
18.45,47645.35062,,,,0.370481928,0.502769882,,,
18.48,47699.18957,,,,0.371084337,0.503338009,,,
18.51,47753.01156,,,,0.371686747,0.503905956,,,
18.54,47806.81661,,,,0.372289157,0.504473726,,,
18.57,47860.6047,,,,0.372891566,0.505041316,,,
18.6,47914.37585,,,,0.373493976,0.505608727,,,
18.63,47968.13006,,,,0.374096386,0.50617596,,,
18.66,48021.86731,,,,0.374698795,0.506743013,,,
18.69,48075.58763,,,,0.375301205,0.507309888,,,
18.72,48129.291,,,,0.375903614,0.507876585,,,
18.75,48182.97743,,,,0.376506024,0.508443102,,,
18.78,48236.64692,,,,0.377108434,0.509009441,,,
18.81,48290.29946,,,,0.377710843,0.5095756,,,
18.84,48343.93507,,,,0.378313253,0.510141582,,,
18.87,48397.55374,,,,0.378915663,0.510707384,,,
18.9,48451.15547,,,,0.379518072,0.511273008,,,
18.93,48504.74027,,,,0.380120482,0.511838452,,,
18.96,48558.30813,,,,0.380722892,0.512403719,,,
18.99,48611.85905,,,,0.381325301,0.512968806,,,
19.02,48665.39305,,,,0.381927711,0.513533715,,,
19.05,48718.91011,,,,0.38253012,0.514098445,,,
19.08,48772.41024,,,,0.38313253,0.514662997,,,
19.11,48825.89343,,,,0.38373494,0.515227369,,,
19.14,48879.3597,,,,0.384337349,0.515791564,,,
19.17,48932.80904,,,,0.384939759,0.516355579,,,
19.2,48986.24146,,,,0.385542169,0.516919416,,,
19.23,49039.65694,,,,0.386144578,0.517483074,,,
19.26,49093.0555,,,,0.386746988,0.518046554,,,
19.29,49146.43714,,,,0.387349398,0.518609855,,,
19.32,49199.80185,,,,0.387951807,0.519172978,,,
19.35,49253.14964,,,,0.388554217,0.519735922,,,
19.38,49306.48051,,,,0.389156627,0.520298687,,,
19.41,49359.79446,,,,0.389759036,0.520861274,,,
19.44,49413.09148,,,,0.390361446,0.521423682,,,
19.47,49466.37159,,,,0.390963855,0.521985912,,,
19.5,49519.63478,,,,0.391566265,0.522547963,,,
19.53,49572.88106,,,,0.392168675,0.523109836,,,
19.56,49626.11042,,,,0.392771084,0.52367153,,,
19.59,49679.32286,,,,0.393373494,0.524233046,,,
19.62,49732.51839,,,,0.393975904,0.524794383,,,
19.65,49785.697,,,,0.394578313,0.525355542,,,
19.68,49838.85871,,,,0.395180723,0.525916522,,,
19.71,49892.0035,,,,0.395783133,0.526477324,,,
19.74,49945.13138,,,,0.396385542,0.527037947,,,
19.77,49998.24235,,,,0.396987952,0.527598392,,,
19.8,50051.33642,,,,0.397590361,0.528158659,,,
19.83,50104.41358,,,,0.398192771,0.528718747,,,
19.86,50157.47383,,,,0.398795181,0.529278657,,,
19.89,50210.51717,,,,0.39939759,0.529838388,,,
19.92,50263.54361,,,,0.4,0.530397941,,,
19.95,50316.55315,,,,0.40060241,0.530957316,,,
19.98,50369.54578,,,,0.401204819,0.531516512,,,
20.01,50422.52152,,,,0.401807229,0.53207553,,,
20.04,50475.48035,,,,0.402409639,0.532634369,,,
20.07,50528.42228,,,,0.403012048,0.533193031,,,
20.1,50581.34731,,,,0.403614458,0.533751513,,,
20.13,50634.25545,,,,0.404216867,0.534309818,,,
20.16,50687.14669,,,,0.404819277,0.534867944,,,
20.19,50740.02103,,,,0.405421687,0.535425892,,,
20.22,50792.87847,,,,0.406024096,0.535983662,,,
20.25,50845.71903,,,,0.406626506,0.536541253,,,
20.28,50898.54268,,,,0.407228916,0.537098667,,,
20.31,50951.34945,,,,0.407831325,0.537655901,,,
20.34,51004.13932,,,,0.408433735,0.538212958,,,
20.37,51056.91231,,,,0.409036145,0.538769836,,,
20.4,51109.6684,,,,0.409638554,0.539326537,,,
20.43,51162.40761,,,,0.410240964,0.539883059,,,
20.46,51215.12993,,,,0.410843373,0.540439402,,,
20.49,51267.83536,,,,0.411445783,0.540995568,,,
20.52,51320.5239,,,,0.412048193,0.541551555,,,
20.55,51373.19556,,,,0.412650602,0.542107365,,,
20.58,51425.85034,,,,0.413253012,0.542662996,,,
20.61,51478.48823,,,,0.413855422,0.543218448,,,
20.64,51531.10924,,,,0.414457831,0.543773723,,,
20.67,51583.71337,,,,0.415060241,0.54432882,,,
20.7,51636.30062,,,,0.415662651,0.544883738,,,
20.73,51688.87099,,,,0.41626506,0.545438479,,,
20.76,51741.42448,,,,0.41686747,0.545993041,,,
20.79,51793.96109,,,,0.41746988,0.546547425,,,
20.82,51846.48082,,,,0.418072289,0.547101631,,,
20.85,51898.98368,,,,0.418674699,0.547655659,,,
20.88,51951.46967,,,,0.419277108,0.548209509,,,
20.91,52003.93877,,,,0.419879518,0.548763181,,,
20.94,52056.39101,,,,0.420481928,0.549316674,,,
20.97,52108.82638,,,,0.421084337,0.54986999,,,
21,52161.24487,,,,0.421686747,0.550423128,,,
21.03,52213.64649,,,,0.422289157,0.550976087,,,
21.06,52266.03124,,,,0.422891566,0.551528869,,,
21.09,52318.39913,,,,0.423493976,0.552081473,,,
21.12,52370.75014,,,,0.424096386,0.552633898,,,
21.15,52423.08429,,,,0.424698795,0.553186146,,,
21.18,52475.40157,,,,0.425301205,0.553738216,,,
21.21,52527.70199,,,,0.425903614,0.554290107,,,
21.24,52579.98554,,,,0.426506024,0.554841821,,,
21.27,52632.25223,,,,0.427108434,0.555393357,,,
21.3,52684.50206,,,,0.427710843,0.555944715,,,
21.33,52736.73502,,,,0.428313253,0.556495895,,,
21.36,52788.95113,,,,0.428915663,0.557046897,,,
21.39,52841.15037,,,,0.429518072,0.557597721,,,
21.42,52893.33275,,,,0.430120482,0.558148367,,,
21.45,52945.49828,,,,0.430722892,0.558698835,,,
21.48,52997.64695,,,,0.431325301,0.559249126,,,
21.51,53049.77876,,,,0.431927711,0.559799238,,,
21.54,53101.89372,,,,0.43253012,0.560349173,,,
21.57,53153.99182,,,,0.43313253,0.56089893,,,
21.6,53206.07307,,,,0.43373494,0.561448509,,,
21.63,53258.13747,,,,0.434337349,0.56199791,,,
21.66,53310.18501,,,,0.434939759,0.562547133,,,
21.69,53362.21571,,,,0.435542169,0.563096179,,,
21.72,53414.22955,,,,0.436144578,0.563645047,,,
21.75,53466.22654,,,,0.436746988,0.564193737,,,
21.78,53518.20669,,,,0.437349398,0.564742249,,,
21.81,53570.16998,,,,0.437951807,0.565290583,,,
21.84,53622.11643,,,,0.438554217,0.565838739,,,
21.87,53674.04604,,,,0.439156627,0.566386718,,,
21.9,53725.95879,,,,0.439759036,0.566934519,,,
21.93,53777.85471,,,,0.440361446,0.567482143,,,
21.96,53829.73378,,,,0.440963855,0.568029588,,,
21.99,53881.59601,,,,0.441566265,0.568576856,,,
22.02,53933.4414,,,,0.442168675,0.569123946,,,
22.05,53985.26994,,,,0.442771084,0.569670858,,,
22.08,54037.08165,,,,0.443373494,0.570217593,,,
22.11,54088.87651,,,,0.443975904,0.57076415,,,
22.14,54140.65454,,,,0.444578313,0.571310529,,,
22.17,54192.41573,,,,0.445180723,0.571856731,,,
22.2,54244.16009,,,,0.445783133,0.572402755,,,
22.23,54295.88761,,,,0.446385542,0.572948601,,,
22.26,54347.59829,,,,0.446987952,0.57349427,,,
22.29,54399.29214,,,,0.447590361,0.574039761,,,
22.32,54450.96916,,,,0.448192771,0.574585074,,,
22.35,54502.62934,,,,0.448795181,0.57513021,,,
22.38,54554.2727,,,,0.44939759,0.575675168,,,
22.41,54605.89922,,,,0.45,0.576219949,,,
22.44,54657.50891,,,,0.45060241,0.576764552,,,
22.47,54709.10178,,,,0.451204819,0.577308977,,,
22.5,54760.67781,,,,0.451807229,0.577853225,,,
22.53,54812.23702,,,,0.452409639,0.578397295,,,
22.56,54863.7794,,,,0.453012048,0.578941188,,,
22.59,54915.30496,,,,0.453614458,0.579484903,,,
22.62,54966.81369,,,,0.454216867,0.580028441,,,
22.65,55018.3056,,,,0.454819277,0.580571801,,,
22.68,55069.78068,,,,0.455421687,0.581114983,,,
22.71,55121.23895,,,,0.456024096,0.581657988,,,
22.74,55172.68039,,,,0.456626506,0.582200816,,,
22.77,55224.10501,,,,0.457228916,0.582743466,,,
22.8,55275.51281,,,,0.457831325,0.583285938,,,
22.83,55326.90379,,,,0.458433735,0.583828233,,,
22.86,55378.27795,,,,0.459036145,0.584370351,,,
22.89,55429.6353,,,,0.459638554,0.584912291,,,
22.92,55480.97583,,,,0.460240964,0.585454054,,,
22.95,55532.29954,,,,0.460843373,0.585995639,,,
22.98,55583.60644,,,,0.461445783,0.586537047,,,
23.01,55634.89653,,,,0.462048193,0.587078277,,,
23.04,55686.1698,,,,0.462650602,0.58761933,,,
23.07,55737.42626,,,,0.463253012,0.588160205,,,
23.1,55788.66591,,,,0.463855422,0.588700904,,,
23.13,55839.88875,,,,0.464457831,0.589241424,,,
23.16,55891.09477,,,,0.465060241,0.589781768,,,
23.19,55942.28399,,,,0.465662651,0.590321934,,,
23.22,55993.4564,,,,0.46626506,0.590861922,,,
23.25,56044.61201,,,,0.46686747,0.591401734,,,
23.28,56095.7508,,,,0.46746988,0.591941367,,,
23.31,56146.87279,,,,0.468072289,0.592480824,,,
23.34,56197.97798,,,,0.468674699,0.593020103,,,
23.37,56249.06636,,,,0.469277108,0.593559205,,,
23.4,56300.13794,,,,0.469879518,0.59409813,,,
23.43,56351.19272,,,,0.470481928,0.594636877,,,
23.46,56402.23069,,,,0.471084337,0.595175447,,,
23.49,56453.25186,,,,0.471686747,0.59571384,,,
23.52,56504.25624,,,,0.472289157,0.596252055,,,
23.55,56555.24381,,,,0.472891566,0.596790093,,,
23.58,56606.21458,,,,0.473493976,0.597327954,,,
23.61,56657.16856,,,,0.474096386,0.597865638,,,
23.64,56708.10574,,,,0.474698795,0.598403144,,,
23.67,56759.02613,,,,0.475301205,0.598940473,,,
23.7,56809.92971,,,,0.475903614,0.599477625,,,
23.73,56860.81651,,,,0.476506024,0.6000146,,,
23.76,56911.68651,,,,0.477108434,0.600551397,,,
23.79,56962.53972,,,,0.477710843,0.601088018,,,
23.82,57013.37613,,,,0.478313253,0.601624461,,,
23.85,57064.19576,,,,0.478915663,0.602160727,,,
23.88,57114.99859,,,,0.479518072,0.602696815,,,
23.91,57165.78463,,,,0.480120482,0.603232727,,,
23.94,57216.55389,,,,0.480722892,0.603768461,,,
23.97,57267.30636,,,,0.481325301,0.604304019,,,
24,57318.04204,,,,0.481927711,0.604839399,,,
24.03,57368.76093,,,,0.48253012,0.605374602,,,
24.06,57419.46303,,,,0.48313253,0.605909627,,,
24.09,57470.14836,,,,0.48373494,0.606444476,,,
24.12,57520.81689,,,,0.484337349,0.606979148,,,
24.15,57571.46865,,,,0.484939759,0.607513642,,,
24.18,57622.10362,,,,0.485542169,0.608047959,,,
24.21,57672.72181,,,,0.486144578,0.6085821,,,
24.24,57723.32322,,,,0.486746988,0.609116063,,,
24.27,57773.90785,,,,0.487349398,0.609649849,,,
24.3,57824.47569,,,,0.487951807,0.610183458,,,
24.33,57875.02676,,,,0.488554217,0.61071689,,,
24.36,57925.56106,,,,0.489156627,0.611250145,,,
24.39,57976.07857,,,,0.489759036,0.611783223,,,
24.42,58026.57931,,,,0.490361446,0.612316124,,,
24.45,58077.06327,,,,0.490963855,0.612848848,,,
24.48,58127.53046,,,,0.491566265,0.613381395,,,
24.51,58177.98087,,,,0.492168675,0.613913765,,,
24.54,58228.41451,,,,0.492771084,0.614445957,,,
24.57,58278.83138,,,,0.493373494,0.614977973,,,
24.6,58329.23147,,,,0.493975904,0.615509812,,,
24.63,58379.6148,,,,0.494578313,0.616041474,,,
24.66,58429.98135,,,,0.495180723,0.616572959,,,
24.69,58480.33114,,,,0.495783133,0.617104267,,,
24.72,58530.66415,,,,0.496385542,0.617635398,,,
24.75,58580.9804,,,,0.496987952,0.618166352,,,
24.78,58631.27988,,,,0.497590361,0.618697129,,,
24.81,58681.5626,,,,0.498192771,0.61922773,,,
24.84,58731.82855,,,,0.498795181,0.619758153,,,
24.87,58782.07773,,,,0.49939759,0.620288399,,,
24.9,58832.31015,,,,0.5,0.620818469,,,
