Time(s),Thrust(N),,Data Max,94765.72156,Time Normalized 0-1,Thrust Normalized 0-1,,,
24.93,58882.52581,,,,0.50060241,0.621348361,,,
24.96,58932.7247,,,,0.501204819,0.621878077,,,
24.99,58982.90683,,,,0.501807229,0.622407616,,,
25.02,59033.0722,,,,0.502409639,0.622936978,,,
25.05,59083.22081,,,,0.503012048,0.623466163,,,
25.08,59133.35266,,,,0.503614458,0.623995171,,,
25.11,59183.46775,,,,0.504216867,0.624524003,,,
25.14,59233.56609,,,,0.504819277,0.625052657,,,
25.17,59283.64766,,,,0.505421687,0.625581135,,,
25.2,59333.71248,,,,0.506024096,0.626109436,,,
25.23,59383.76055,,,,0.506626506,0.62663756,,,
25.26,59433.79186,,,,0.507228916,0.627165508,,,
25.29,59483.80641,,,,0.507831325,0.627693278,,,
25.32,59533.80421,,,,0.508433735,0.628220872,,,
25.35,59583.78526,,,,0.509036145,0.628748289,,,
25.38,59633.74956,,,,0.509638554,0.629275529,,,
25.41,59683.6971,,,,0.510240964,0.629802592,,,
25.44,59733.62789,,,,0.510843373,0.630329479,,,
25.47,59783.54194,,,,0.511445783,0.630856189,,,
25.5,59833.43923,,,,0.512048193,0.631382722,,,
25.53,59883.31978,,,,0.512650602,0.631909078,,,
25.56,59933.18358,,,,0.513253012,0.632435258,,,
25.59,59983.03063,,,,0.513855422,0.632961261,,,
25.62,60032.86094,,,,0.514457831,0.633487087,,,
25.65,60082.6745,,,,0.515060241,0.634012737,,,
25.68,60132.47131,,,,0.515662651,0.63453821,,,
25.71,60182.25138,,,,0.51626506,0.635063506,,,
25.74,60232.01471,,,,0.51686747,0.635588625,,,
25.77,60281.7613,,,,0.51746988,0.636113568,,,
25.8,60331.49114,,,,0.518072289,0.636638334,,,
25.83,60381.20425,,,,0.518674699,0.637162924,,,
25.86,60430.90061,,,,0.519277108,0.637687337,,,
25.89,60480.58023,,,,0.519879518,0.638211573,,,
25.92,60530.24312,,,,0.520481928,0.638735633,,,
25.95,60579.88926,,,,0.521084337,0.639259516,,,
25.98,60629.51867,,,,0.521686747,0.639783222,,,
26.01,60679.13134,,,,0.522289157,0.640306752,,,
26.04,60728.72728,,,,0.522891566,0.640830105,,,
26.07,60778.30648,,,,0.523493976,0.641353281,,,
26.1,60827.86895,,,,0.524096386,0.641876281,,,
26.13,60877.41468,,,,0.524698795,0.642399105,,,
26.16,60926.94368,,,,0.525301205,0.642921751,,,
26.19,60976.45595,,,,0.525903614,0.643444222,,,
26.22,61025.95148,,,,0.526506024,0.643966515,,,
26.25,61075.43029,,,,0.527108434,0.644488632,,,
26.28,61124.89236,,,,0.527710843,0.645010573,,,
26.31,61174.33771,,,,0.528313253,0.645532337,,,
26.34,61223.76633,,,,0.528915663,0.646053925,,,
26.37,61273.17822,,,,0.529518072,0.646575336,,,
26.4,61322.57338,,,,0.530120482,0.64709657,,,
26.43,61371.95181,,,,0.530722892,0.647617628,,,
26.46,61421.31352,,,,0.531325301,0.648138509,,,
26.49,61470.65851,,,,0.531927711,0.648659215,,,
26.52,61519.98677,,,,0.53253012,0.649179743,,,
26.55,61569.2983,,,,0.53313253,0.649700095,,,
26.58,61618.59312,,,,0.53373494,0.650220271,,,
26.61,61667.87121,,,,0.534337349,0.65074027,,,
26.64,61717.13258,,,,0.534939759,0.651260092,,,
26.67,61766.37722,,,,0.535542169,0.651779739,,,
26.7,61815.60515,,,,0.536144578,0.652299208,,,
26.73,61864.81636,,,,0.536746988,0.652818502,,,
26.76,61914.01085,,,,0.537349398,0.653337619,,,
26.79,61963.18862,,,,0.537951807,0.653856559,,,
26.82,62012.34968,,,,0.538554217,0.654375323,,,
26.85,62061.49402,,,,0.539156627,0.654893911,,,
26.88,62110.62164,,,,0.539759036,0.655412322,,,
26.91,62159.73254,,,,0.540361446,0.655930557,,,
26.94,62208.82674,,,,0.540963855,0.656448616,,,
26.97,62257.90422,,,,0.541566265,0.656966498,,,
27,62306.96498,,,,0.542168675,0.657484204,,,
27.03,62356.00903,,,,0.542771084,0.658001733,,,
27.06,62405.03638,,,,0.543373494,0.658519086,,,
27.09,62454.04701,,,,0.543975904,0.659036263,,,
27.12,62503.04093,,,,0.544578313,0.659553264,,,
27.15,62552.01814,,,,0.545180723,0.660070088,,,
27.18,62600.97864,,,,0.545783133,0.660586735,,,
27.21,62649.92243,,,,0.546385542,0.661103207,,,
27.24,62698.84952,,,,0.546987952,0.661619502,,,
27.27,62747.75989,,,,0.547590361,0.662135621,,,
27.3,62796.65357,,,,0.548192771,0.662651564,,,
27.33,62845.53053,,,,0.548795181,0.66316733,,,
27.36,62894.3908,,,,0.54939759,0.66368292,,,
27.39,62943.23435,,,,0.55,0.664198334,,,
27.42,62992.06121,,,,0.55060241,0.664713571,,,
27.45,63040.87136,,,,0.551204819,0.665228632,,,
27.48,63089.66481,,,,0.551807229,0.665743518,,,
27.51,63138.44156,,,,0.552409639,0.666258226,,,
27.54,63187.20161,,,,0.553012048,0.666772759,,,
27.57,63235.94496,,,,0.553614458,0.667287115,,,
27.6,63284.67161,,,,0.554216867,0.667801295,,,
27.63,63333.38156,,,,0.554819277,0.668315299,,,
27.66,63382.07481,,,,0.555421687,0.668829127,,,
27.69,63430.75136,,,,0.556024096,0.669342778,,,
27.72,63479.41122,,,,0.556626506,0.669856254,,,
27.75,63528.05438,,,,0.557228916,0.670369553,,,
27.78,63576.68085,,,,0.557831325,0.670882676,,,
27.81,63625.29062,,,,0.558433735,0.671395623,,,
27.84,63673.8837,,,,0.559036145,0.671908393,,,
27.87,63722.46009,,,,0.559638554,0.672420988,,,
27.9,63771.01978,,,,0.560240964,0.672933406,,,
27.93,63819.56278,,,,0.560843373,0.673445648,,,
27.96,63868.08909,,,,0.561445783,0.673957714,,,
27.99,63916.59871,,,,0.562048193,0.674469604,,,
28.02,63965.09164,,,,0.562650602,0.674981318,,,
28.05,64013.56788,,,,0.563253012,0.675492856,,,
28.08,64062.02744,,,,0.563855422,0.676004217,,,
28.11,64110.4703,,,,0.564457831,0.676515403,,,
28.14,64158.89648,,,,0.565060241,0.677026412,,,
28.17,64207.30597,,,,0.565662651,0.677537246,,,
28.2,64255.69877,,,,0.56626506,0.678047903,,,
28.23,64304.07489,,,,0.56686747,0.678558384,,,
28.26,64352.43433,,,,0.56746988,0.679068689,,,
28.29,64400.77708,,,,0.568072289,0.679578818,,,
28.32,64449.10315,,,,0.568674699,0.680088771,,,
28.35,64497.41254,,,,0.569277108,0.680598548,,,
28.38,64545.70524,,,,0.569879518,0.681108149,,,
28.41,64593.98126,,,,0.570481928,0.681617574,,,
28.44,64642.24061,,,,0.571084337,0.682126823,,,
28.47,64690.48327,,,,0.571686747,0.682635896,,,
28.5,64738.70925,,,,0.572289157,0.683144793,,,
28.53,64786.91856,,,,0.572891566,0.683653514,,,
28.56,64835.11119,,,,0.573493976,0.684162059,,,
28.59,64883.28714,,,,0.574096386,0.684670428,,,
28.62,64931.44641,,,,0.574698795,0.685178621,,,
28.65,64979.58901,,,,0.575301205,0.685686638,,,
28.68,65027.71493,,,,0.575903614,0.686194479,,,
28.71,65075.82418,,,,0.576506024,0.686702144,,,
28.74,65123.91675,,,,0.577108434,0.687209633,,,
28.77,65171.99266,,,,0.577710843,0.687716946,,,
28.8,65220.05188,,,,0.578313253,0.688224084,,,
28.83,65268.09444,,,,0.578915663,0.688731045,,,
28.86,65316.12033,,,,0.579518072,0.68923783,,,
28.89,65364.12954,,,,0.580120482,0.68974444,,,
28.92,65412.12209,,,,0.580722892,0.690250874,,,
28.95,65460.09796,,,,0.581325301,0.690757131,,,
28.98,65508.05717,,,,0.581927711,0.691263213,,,
29.01,65555.99971,,,,0.58253012,0.691769119,,,
29.04,65603.92558,,,,0.58313253,0.692274849,,,
29.07,65651.83478,,,,0.58373494,0.692780403,,,
29.1,65699.72732,,,,0.584337349,0.693285781,,,
29.13,65747.60319,,,,0.584939759,0.693790984,,,
29.16,65795.4624,,,,0.585542169,0.69429601,,,
29.19,65843.30494,,,,0.586144578,0.694800861,,,
29.22,65891.13082,,,,0.586746988,0.695305536,,,
29.25,65938.94004,,,,0.587349398,0.695810035,,,
29.28,65986.7326,,,,0.587951807,0.696314358,,,
29.31,66034.50849,,,,0.588554217,0.696818506,,,
29.34,66082.26772,,,,0.589156627,0.697322477,,,
29.37,66130.0103,,,,0.589759036,0.697826273,,,
29.4,66177.73621,,,,0.590361446,0.698329893,,,
29.43,66225.44546,,,,0.590963855,0.698833337,,,
29.46,66273.13806,,,,0.591566265,0.699336606,,,
29.49,66320.81399,,,,0.592168675,0.699839698,,,
29.52,66368.47328,,,,0.592771084,0.700342615,,,
29.55,66416.1159,,,,0.593373494,0.700845356,,,
29.58,66463.74187,,,,0.593975904,0.701347922,,,
29.61,66511.35118,,,,0.594578313,0.701850311,,,
29.64,66558.94384,,,,0.595180723,0.702352525,,,
29.67,66606.51984,,,,0.595783133,0.702854563,,,
29.7,66654.07919,,,,0.596385542,0.703356426,,,
29.73,66701.62189,,,,0.596987952,0.703858112,,,
29.76,66749.14794,,,,0.597590361,0.704359623,,,
29.79,66796.65733,,,,0.598192771,0.704860958,,,
29.82,66844.15007,,,,0.598795181,0.705362118,,,
29.85,66891.62617,,,,0.59939759,0.705863102,,,
29.88,66939.08561,,,,0.6,0.70636391,,,
29.91,66986.52841,,,,0.60060241,0.706864542,,,
29.94,67033.95455,,,,0.601204819,0.707364999,,,
29.97,67081.36405,,,,0.601807229,0.70786528,,,
30,67128.7569,,,,0.602409639,0.708365386,,,
30.03,67176.13311,,,,0.603012048,0.708865315,,,
30.06,67223.49267,,,,0.603614458,0.70936507,,,
30.09,67270.83558,,,,0.604216867,0.709864648,,,
30.12,67318.16185,,,,0.604819277,0.710364051,,,
30.15,67365.47148,,,,0.605421687,0.710863278,,,
30.18,67412.76446,,,,0.606024096,0.71136233,,,
30.21,67460.0408,,,,0.606626506,0.711861206,,,
30.24,67507.3005,,,,0.607228916,0.712359906,,,
30.27,67554.54355,,,,0.607831325,0.712858431,,,
30.3,67601.76997,,,,0.608433735,0.71335678,,,
30.33,67648.97974,,,,0.609036145,0.713854953,,,
30.36,67696.17288,,,,0.609638554,0.714352951,,,
30.39,67743.34937,,,,0.610240964,0.714850774,,,
30.42,67790.50923,,,,0.610843373,0.71534842,,,
30.45,67837.65245,,,,0.611445783,0.715845892,,,
30.48,67884.77904,,,,0.612048193,0.716343187,,,
30.51,67931.88898,,,,0.612650602,0.716840307,,,
30.54,67978.98229,,,,0.613253012,0.717337252,,,
30.57,68026.05897,,,,0.613855422,0.717834021,,,
30.6,68073.11901,,,,0.614457831,0.718330615,,,
30.63,68120.16241,,,,0.615060241,0.718827032,,,
30.66,68167.18919,,,,0.615662651,0.719323275,,,
30.69,68214.19933,,,,0.61626506,0.719819342,,,
30.72,68261.19283,,,,0.61686747,0.720315233,,,
30.75,68308.16971,,,,0.61746988,0.720810949,,,
30.78,68355.12995,,,,0.618072289,0.72130649,,,
30.81,68402.07357,,,,0.618674699,0.721801855,,,
30.84,68449.00055,,,,0.619277108,0.722297044,,,
30.87,68495.91091,,,,0.619879518,0.722792058,,,
30.9,68542.80463,,,,0.620481928,0.723286896,,,
30.93,68589.68173,,,,0.621084337,0.723781559,,,
30.96,68636.5422,,,,0.621686747,0.724276047,,,
30.99,68683.38604,,,,0.622289157,0.724770359,,,
31.02,68730.21326,,,,0.622891566,0.725264496,,,
31.05,68777.02385,,,,0.623493976,0.725758457,,,
31.08,68823.81782,,,,0.624096386,0.726252243,,,
31.11,68870.59516,,,,0.624698795,0.726745853,,,
31.14,68917.35588,,,,0.625301205,0.727239288,,,
31.17,68964.09998,,,,0.625903614,0.727732548,,,
31.2,69010.82745,,,,0.626506024,0.728225632,,,
31.23,69057.5383,,,,0.627108434,0.72871854,,,
31.26,69104.23253,,,,0.627710843,0.729211274,,,
31.29,69150.91014,,,,0.628313253,0.729703832,,,
31.32,69197.57113,,,,0.628915663,0.730196214,,,
31.35,69244.21549,,,,0.629518072,0.730688421,,,
31.38,69290.84324,,,,0.630120482,0.731180453,,,
31.41,69337.45437,,,,0.630722892,0.73167231,,,
31.44,69384.04889,,,,0.631325301,0.732163991,,,
31.47,69430.62678,,,,0.631927711,0.732655496,,,
31.5,69477.18806,,,,0.63253012,0.733146827,,,
31.53,69523.73272,,,,0.63313253,0.733637982,,,
31.56,69570.26077,,,,0.63373494,0.734128962,,,
31.59,69616.7722,,,,0.634337349,0.734619766,,,
31.62,69663.26702,,,,0.634939759,0.735110395,,,
31.65,69709.74522,,,,0.635542169,0.735600849,,,
31.68,69756.20681,,,,0.636144578,0.736091127,,,
31.71,69802.65179,,,,0.636746988,0.73658123,,,
31.74,69849.08016,,,,0.637349398,0.737071158,,,
31.77,69895.49191,,,,0.637951807,0.737560911,,,
31.8,69941.88705,,,,0.638554217,0.738050488,,,
31.83,69988.26559,,,,0.639156627,0.73853989,,,
31.86,70034.62751,,,,0.639759036,0.739029117,,,
31.89,70080.97282,,,,0.640361446,0.739518168,,,
31.92,70127.30153,,,,0.640963855,0.740007044,,,
31.95,70173.61363,,,,0.641566265,0.740495745,,,
31.98,70219.90912,,,,0.642168675,0.740984271,,,
32.01,70266.188,,,,0.642771084,0.741472622,,,
32.04,70312.45028,,,,0.643373494,0.741960797,,,
32.07,70358.69595,,,,0.643975904,0.742448797,,,
32.1,70404.92502,,,,0.644578313,0.742936622,,,
32.13,70451.13748,,,,0.645180723,0.743424271,,,
32.16,70497.33334,,,,0.645783133,0.743911746,,,
32.19,70543.51259,,,,0.646385542,0.744399045,,,
32.22,70589.67525,,,,0.646987952,0.744886169,,,
32.25,70635.8213,,,,0.647590361,0.745373117,,,
32.28,70681.95074,,,,0.648192771,0.745859891,,,
32.31,70728.06359,,,,0.648795181,0.746346489,,,
32.34,70774.15984,,,,0.64939759,0.746832913,,,
32.37,70820.23949,,,,0.65,0.747319161,,,
32.4,70866.30253,,,,0.65060241,0.747805233,,,
32.43,70912.34898,,,,0.651204819,0.748291131,,,
32.46,70958.37883,,,,0.651807229,0.748776854,,,
32.49,71004.39209,,,,0.652409639,0.749262401,,,
32.52,71050.38874,,,,0.653012048,0.749747773,,,
32.55,71096.3688,,,,0.653614458,0.750232971,,,
32.58,71142.33227,,,,0.654216867,0.750717993,,,
32.61,71188.27914,,,,0.654819277,0.75120284,,,
32.64,71234.20941,,,,0.655421687,0.751687511,,,
32.67,71280.12309,,,,0.656024096,0.752172008,,,
32.7,71326.02018,,,,0.656626506,0.75265633,,,
32.73,71371.90067,,,,0.657228916,0.753140476,,,
32.76,71417.76457,,,,0.657831325,0.753624448,,,
32.79,71463.61188,,,,0.658433735,0.754108244,,,
32.82,71509.44259,,,,0.659036145,0.754591865,,,
32.85,71555.25672,,,,0.659638554,0.755075311,,,
32.88,71601.05426,,,,0.660240964,0.755558583,,,
32.91,71646.8352,,,,0.660843373,0.756041679,,,
32.94,71692.59956,,,,0.661445783,0.7565246,,,
32.97,71738.34733,,,,0.662048193,0.757007346,,,
33,71784.07851,,,,0.662650602,0.757489916,,,
33.03,71829.7931,,,,0.663253012,0.757972312,,,
33.06,71875.49111,,,,0.663855422,0.758454533,,,
33.09,71921.17253,,,,0.664457831,0.758936579,,,
33.12,71966.83736,,,,0.665060241,0.75941845,,,
33.15,72012.48561,,,,0.665662651,0.759900146,,,
33.18,72058.11727,,,,0.66626506,0.760381666,,,
33.21,72103.73236,,,,0.66686747,0.760863012,,,
33.24,72149.33085,,,,0.66746988,0.761344183,,,
33.27,72194.91277,,,,0.668072289,0.761825179,,,
33.3,72240.4781,,,,0.668674699,0.762306,,,
33.33,72286.02685,,,,0.669277108,0.762786645,,,
33.36,72331.55901,,,,0.669879518,0.763267116,,,
33.39,72377.0746,,,,0.670481928,0.763747412,,,
33.42,72422.57361,,,,0.671084337,0.764227533,,,
33.45,72468.05603,,,,0.671686747,0.764707479,,,
33.48,72513.52188,,,,0.672289157,0.76518725,,,
33.51,72558.97115,,,,0.672891566,0.765666846,,,
33.54,72604.40384,,,,0.673493976,0.766146267,,,
33.57,72649.81996,,,,0.674096386,0.766625514,,,
33.6,72695.21949,,,,0.674698795,0.767104585,,,
33.63,72740.60245,,,,0.675301205,0.767583481,,,
33.66,72785.96884,,,,0.675903614,0.768062203,,,
33.69,72831.31865,,,,0.676506024,0.768540749,,,
33.72,72876.65188,,,,0.677108434,0.769019121,,,
33.75,72921.96854,,,,0.677710843,0.769497318,,,
33.78,72967.26863,,,,0.678313253,0.769975339,,,
33.81,73012.55214,,,,0.678915663,0.770453186,,,
33.84,73057.81908,,,,0.679518072,0.770930859,,,
33.87,73103.06945,,,,0.680120482,0.771408356,,,
33.9,73148.30325,,,,0.680722892,0.771885678,,,
33.93,73193.52048,,,,0.681325301,0.772362826,,,
33.96,73238.72113,,,,0.681927711,0.772839798,,,
33.99,73283.90522,,,,0.68253012,0.773316596,,,
34.02,73329.07274,,,,0.68313253,0.773793219,,,
34.05,73374.22369,,,,0.68373494,0.774269667,,,
34.08,73419.35807,,,,0.684337349,0.77474594,,,
34.11,73464.47588,,,,0.684939759,0.775222039,,,
34.14,73509.57712,,,,0.685542169,0.775697962,,,
34.17,73554.6618,,,,0.686144578,0.776173711,,,
34.2,73599.72991,,,,0.686746988,0.776649285,,,
34.23,73644.78146,,,,0.687349398,0.777124684,,,
34.26,73689.81644,,,,0.687951807,0.777599909,,,
34.29,73734.83486,,,,0.688554217,0.778074958,,,
34.32,73779.83671,,,,0.689156627,0.778549833,,,
34.35,73824.822,,,,0.689759036,0.779024533,,,
34.38,73869.79073,,,,0.690361446,0.779499058,,,
34.41,73914.74289,,,,0.690963855,0.779973409,,,
34.44,73959.67849,,,,0.691566265,0.780447585,,,
34.47,74004.59754,,,,0.692168675,0.780921586,,,
34.5,74049.50002,,,,0.692771084,0.781395412,,,
34.53,74094.38594,,,,0.693373494,0.781869063,,,
34.56,74139.2553,,,,0.693975904,0.78234254,,,
34.59,74184.1081,,,,0.694578313,0.782815842,,,
34.62,74228.94434,,,,0.695180723,0.783288969,,,
34.65,74273.76403,,,,0.695783133,0.783761922,,,
34.68,74318.56715,,,,0.696385542,0.784234699,,,
34.71,74363.35372,,,,0.696987952,0.784707302,,,
34.74,74408.12374,,,,0.697590361,0.785179731,,,
34.77,74452.87719,,,,0.698192771,0.785651984,,,
34.8,74497.6141,,,,0.698795181,0.786124063,,,
34.83,74542.33444,,,,0.69939759,0.786595968,,,
34.86,74587.03823,,,,0.7,0.787067697,,,
34.89,74631.72547,,,,0.70060241,0.787539252,,,
34.92,74676.39616,,,,0.701204819,0.788010632,,,
34.95,74721.05029,,,,0.701807229,0.788481838,,,
34.98,74765.68787,,,,0.702409639,0.788952869,,,
35.01,74810.3089,,,,0.703012048,0.789423725,,,
35.04,74854.91337,,,,0.703614458,0.789894406,,,
35.07,74899.5013,,,,0.704216867,0.790364913,,,
35.1,74944.07268,,,,0.704819277,0.790835246,,,
35.13,74988.6275,,,,0.705421687,0.791305403,,,
35.16,75033.16578,,,,0.706024096,0.791775386,,,
35.19,75077.68751,,,,0.706626506,0.792245195,,,
35.22,75122.19269,,,,0.707228916,0.792714828,,,
35.25,75166.68132,,,,0.707831325,0.793184287,,,
35.28,75211.1534,,,,0.708433735,0.793653572,,,
35.31,75255.60894,,,,0.709036145,0.794122682,,,
35.34,75300.04793,,,,0.709638554,0.794591617,,,
35.37,75344.47038,,,,0.710240964,0.795060378,,,
35.4,75388.87628,,,,0.710843373,0.795528964,,,
35.43,75433.26564,,,,0.711445783,0.795997375,,,
35.46,75477.63845,,,,0.712048193,0.796465612,,,
35.49,75521.99472,,,,0.712650602,0.796933675,,,
35.52,75566.33445,,,,0.713253012,0.797401563,,,
35.55,75610.65763,,,,0.713855422,0.797869276,,,
35.58,75654.96427,,,,0.714457831,0.798336814,,,
35.61,75699.25437,,,,0.715060241,0.798804179,,,
35.64,75743.52793,,,,0.715662651,0.799271368,,,
35.67,75787.78495,,,,0.71626506,0.799738383,,,
35.7,75832.02543,,,,0.71686747,0.800205224,,,
35.73,75876.24937,,,,0.71746988,0.80067189,,,
35.76,75920.45677,,,,0.718072289,0.801138381,,,
35.79,75964.64763,,,,0.718674699,0.801604698,,,
35.82,76008.82195,,,,0.719277108,0.802070841,,,
35.85,76052.97974,,,,0.719879518,0.802536809,,,
35.88,76097.12099,,,,0.720481928,0.803002602,,,
35.91,76141.2457,,,,0.721084337,0.803468221,,,
35.94,76185.35388,,,,0.721686747,0.803933665,,,
35.97,76229.44552,,,,0.722289157,0.804398935,,,
36,76273.52062,,,,0.722891566,0.804864031,,,
36.03,76317.5792,,,,0.723493976,0.805328952,,,
36.06,76361.62123,,,,0.724096386,0.805793698,,,
36.09,76405.64674,,,,0.724698795,0.80625827,,,
36.12,76449.65571,,,,0.725301205,0.806722668,,,
36.15,76493.64815,,,,0.725903614,0.807186891,,,
36.18,76537.62406,,,,0.726506024,0.80765094,,,
36.21,76581.58343,,,,0.727108434,0.808114814,,,
36.24,76625.52628,,,,0.727710843,0.808578514,,,
36.27,76669.45259,,,,0.728313253,0.809042039,,,
36.3,76713.36238,,,,0.728915663,0.80950539,,,
36.33,76757.25563,,,,0.729518072,0.809968566,,,
36.36,76801.13236,,,,0.730120482,0.810431568,,,
36.39,76844.99256,,,,0.730722892,0.810894396,,,
36.42,76888.83623,,,,0.731325301,0.811357049,,,
36.45,76932.66337,,,,0.731927711,0.811819528,,,
36.48,76976.47399,,,,0.73253012,0.812281833,,,
36.51,77020.26808,,,,0.73313253,0.812743963,,,
36.54,77064.04564,,,,0.73373494,0.813205918,,,
36.57,77107.80668,,,,0.734337349,0.8136677,,,
36.6,77151.55119,,,,0.734939759,0.814129307,,,
36.63,77195.27918,,,,0.735542169,0.814590739,,,
36.66,77238.99064,,,,0.736144578,0.815051997,,,
36.69,77282.68559,,,,0.736746988,0.815513081,,,
36.72,77326.364,,,,0.737349398,0.815973991,,,
36.75,77370.0259,,,,0.737951807,0.816434726,,,
36.78,77413.67127,,,,0.738554217,0.816895287,,,
36.81,77457.30013,,,,0.739156627,0.817355673,,,
36.84,77500.91246,,,,0.739759036,0.817815885,,,
36.87,77544.50827,,,,0.740361446,0.818275923,,,
36.9,77588.08756,,,,0.740963855,0.818735786,,,
36.93,77631.65033,,,,0.741566265,0.819195475,,,
36.96,77675.19658,,,,0.742168675,0.81965499,,,
36.99,77718.72631,,,,0.742771084,0.820114331,,,
37.02,77762.23953,,,,0.743373494,0.820573497,,,
37.05,77805.73623,,,,0.743975904,0.821032489,,,
37.08,77849.21641,,,,0.744578313,0.821491306,,,
37.11,77892.68007,,,,0.745180723,0.82194995,,,
37.14,77936.12722,,,,0.745783133,0.822408419,,,
37.17,77979.55785,,,,0.746385542,0.822866713,,,
37.2,78022.97197,,,,0.746987952,0.823324834,,,
37.23,78066.36957,,,,0.747590361,0.82378278,,,
37.26,78109.75066,,,,0.748192771,0.824240552,,,
37.29,78153.11523,,,,0.748795181,0.82469815,,,
37.32,78196.4633,,,,0.74939759,0.825155573,,,
