Time(s),Thrust(N),,Data Max,94765.72156,Time Normalized 0-1,Thrust Normalized 0-1,,,
37.35,78239.79484,,,,0.75,0.825612822,,,
37.38,78283.10988,,,,0.75060241,0.826069897,,,
37.41,78326.4084,,,,0.751204819,0.826526798,,,
37.44,78369.69042,,,,0.751807229,0.826983525,,,
37.47,78412.95592,,,,0.752409639,0.827440077,,,
37.5,78456.20491,,,,0.753012048,0.827896455,,,
37.53,78499.43739,,,,0.753614458,0.828352659,,,
37.56,78542.65337,,,,0.754216867,0.828808688,,,
37.59,78585.85283,,,,0.754819277,0.829264544,,,
37.62,78629.03578,,,,0.755421687,0.829720225,,,
37.65,78672.20223,,,,0.756024096,0.830175732,,,
37.68,78715.35217,,,,0.756626506,0.830631064,,,
37.71,78758.4856,,,,0.757228916,0.831086223,,,
37.74,78801.60253,,,,0.757831325,0.831541207,,,
37.77,78844.70295,,,,0.758433735,0.831996018,,,
37.8,78887.78686,,,,0.759036145,0.832450654,,,
37.83,78930.85427,,,,0.759638554,0.832905116,,,
37.86,78973.90518,,,,0.760240964,0.833359403,,,
37.89,79016.93958,,,,0.760843373,0.833813517,,,
37.92,79059.95748,,,,0.761445783,0.834267456,,,
37.95,79102.95887,,,,0.762048193,0.834721222,,,
37.98,79145.94376,,,,0.762650602,0.835174813,,,
38.01,79188.91215,,,,0.763253012,0.83562823,,,
38.04,79231.86403,,,,0.763855422,0.836081473,,,
38.07,79274.79942,,,,0.764457831,0.836534541,,,
38.1,79317.7183,,,,0.765060241,0.836987436,,,
38.13,79360.62069,,,,0.765662651,0.837440156,,,
38.16,79403.50657,,,,0.76626506,0.837892703,,,
38.19,79446.37596,,,,0.76686747,0.838345075,,,
38.22,79489.22884,,,,0.76746988,0.838797273,,,
38.25,79532.06523,,,,0.768072289,0.839249297,,,
38.28,79574.88512,,,,0.768674699,0.839701147,,,
38.31,79617.68851,,,,0.769277108,0.840152823,,,
38.34,79660.4754,,,,0.769879518,0.840604325,,,
38.37,79703.2458,,,,0.770481928,0.841055653,,,
38.4,79745.9997,,,,0.771084337,0.841506806,,,
38.43,79788.73711,,,,0.771686747,0.841957786,,,
38.46,79831.45802,,,,0.772289157,0.842408591,,,
38.49,79874.16243,,,,0.772891566,0.842859223,,,
38.52,79916.85036,,,,0.773493976,0.84330968,,,
38.55,79959.52178,,,,0.774096386,0.843759964,,,
38.58,80002.17672,,,,0.774698795,0.844210073,,,
38.61,80044.81516,,,,0.775301205,0.844660008,,,
38.64,80087.43711,,,,0.775903614,0.84510977,,,
38.67,80130.04256,,,,0.776506024,0.845559357,,,
38.7,80172.63153,,,,0.777108434,0.84600877,,,
38.73,80215.204,,,,0.777710843,0.846458009,,,
38.76,80257.75998,,,,0.778313253,0.846907074,,,
38.79,80300.29948,,,,0.778915663,0.847355965,,,
38.82,80342.82248,,,,0.779518072,0.847804683,,,
38.85,80385.32899,,,,0.780120482,0.848253226,,,
38.88,80427.81902,,,,0.780722892,0.848701595,,,
38.91,80470.29255,,,,0.781325301,0.84914979,,,
38.94,80512.7496,,,,0.781927711,0.849597811,,,
38.97,80555.19016,,,,0.78253012,0.850045658,,,
39,80597.61424,,,,0.78313253,0.850493331,,,
39.03,80640.02182,,,,0.78373494,0.850940831,,,
39.06,80682.41293,,,,0.784337349,0.851388156,,,
39.09,80724.78754,,,,0.784939759,0.851835307,,,
39.12,80767.14567,,,,0.785542169,0.852282285,,,
39.15,80809.48732,,,,0.786144578,0.852729088,,,
39.18,80851.81248,,,,0.786746988,0.853175717,,,
39.21,80894.12116,,,,0.787349398,0.853622173,,,
39.24,80936.41335,,,,0.787951807,0.854068454,,,
39.27,80978.68906,,,,0.788554217,0.854514562,,,
39.3,81020.94829,,,,0.789156627,0.854960496,,,
39.33,81063.19104,,,,0.789759036,0.855406256,,,
39.36,81105.4173,,,,0.790361446,0.855851841,,,
39.39,81147.62709,,,,0.790963855,0.856297253,,,
39.42,81189.82039,,,,0.791566265,0.856742491,,,
39.45,81231.99722,,,,0.792168675,0.857187556,,,
39.48,81274.15756,,,,0.792771084,0.857632446,,,
39.51,81316.30142,,,,0.793373494,0.858077162,,,
39.54,81358.42881,,,,0.793975904,0.858521705,,,
39.57,81400.53972,,,,0.794578313,0.858966073,,,
39.6,81442.63414,,,,0.795180723,0.859410268,,,
39.63,81484.7121,,,,0.795783133,0.859854289,,,
39.66,81526.77357,,,,0.796385542,0.860298136,,,
39.69,81568.81857,,,,0.796987952,0.860741809,,,
39.72,81610.84709,,,,0.797590361,0.861185308,,,
39.75,81652.85914,,,,0.798192771,0.861628633,,,
39.78,81694.85471,,,,0.798795181,0.862071785,,,
39.81,81736.8338,,,,0.79939759,0.862514762,,,
39.84,81778.79642,,,,0.8,0.862957566,,,
39.87,81820.74257,,,,0.80060241,0.863400196,,,
39.9,81862.67224,,,,0.801204819,0.863842652,,,
39.93,81904.58544,,,,0.801807229,0.864284934,,,
39.96,81946.48217,,,,0.802409639,0.864727043,,,
39.99,81988.36243,,,,0.803012048,0.865168978,,,
40.02,82030.22621,,,,0.803614458,0.865610738,,,
40.05,82072.07352,,,,0.804216867,0.866052325,,,
40.08,82113.90437,,,,0.804819277,0.866493739,,,
40.11,82155.71874,,,,0.805421687,0.866934978,,,
40.14,82197.51664,,,,0.806024096,0.867376044,,,
40.17,82239.29807,,,,0.806626506,0.867816935,,,
40.2,82281.06303,,,,0.807228916,0.868257653,,,
40.23,82322.81153,,,,0.807831325,0.868698198,,,
40.26,82364.54355,,,,0.808433735,0.869138568,,,
40.29,82406.25911,,,,0.809036145,0.869578765,,,
40.32,82447.9582,,,,0.809638554,0.870018788,,,
40.35,82489.64082,,,,0.810240964,0.870458637,,,
40.38,82531.30698,,,,0.810843373,0.870898312,,,
40.41,82572.95667,,,,0.811445783,0.871337814,,,
40.44,82614.5899,,,,0.812048193,0.871777142,,,
40.47,82656.20666,,,,0.812650602,0.872216296,,,
40.5,82697.80695,,,,0.813253012,0.872655276,,,
40.53,82739.39078,,,,0.813855422,0.873094083,,,
40.56,82780.95815,,,,0.814457831,0.873532716,,,
40.59,82822.50905,,,,0.815060241,0.873971175,,,
40.62,82864.04349,,,,0.815662651,0.874409461,,,
40.65,82905.56147,,,,0.81626506,0.874847573,,,
40.68,82947.06299,,,,0.81686747,0.875285511,,,
40.71,82988.54804,,,,0.81746988,0.875723275,,,
40.74,83030.01663,,,,0.818072289,0.876160866,,,
40.77,83071.46877,,,,0.818674699,0.876598283,,,
40.8,83112.90444,,,,0.819277108,0.877035526,,,
40.83,83154.32365,,,,0.819879518,0.877472595,,,
40.86,83195.7264,,,,0.820481928,0.877909491,,,
40.89,83237.11269,,,,0.821084337,0.878346213,,,
40.92,83278.48253,,,,0.821686747,0.878782762,,,
40.95,83319.8359,,,,0.822289157,0.879219137,,,
40.98,83361.17282,,,,0.822891566,0.879655338,,,
41.01,83402.49328,,,,0.823493976,0.880091365,,,
41.04,83443.79728,,,,0.824096386,0.880527219,,,
41.07,83485.08483,,,,0.824698795,0.880962899,,,
41.1,83526.35592,,,,0.825301205,0.881398406,,,
41.13,83567.61055,,,,0.825903614,0.881833739,,,
41.16,83608.84873,,,,0.826506024,0.882268898,,,
41.19,83650.07046,,,,0.827108434,0.882703884,,,
41.22,83691.27573,,,,0.827710843,0.883138696,,,
41.25,83732.46454,,,,0.828313253,0.883573334,,,
41.28,83773.6369,,,,0.828915663,0.884007799,,,
41.31,83814.79281,,,,0.829518072,0.88444209,,,
41.34,83855.93227,,,,0.830120482,0.884876207,,,
41.37,83897.05527,,,,0.830722892,0.885310151,,,
41.4,83938.16182,,,,0.831325301,0.885743921,,,
41.43,83979.25192,,,,0.831927711,0.886177518,,,
41.46,84020.32557,,,,0.83253012,0.886610941,,,
41.49,84061.38277,,,,0.83313253,0.887044191,,,
41.52,84102.42352,,,,0.83373494,0.887477266,,,
41.55,84143.44782,,,,0.834337349,0.887910169,,,
41.58,84184.45567,,,,0.834939759,0.888342897,,,
41.61,84225.44707,,,,0.835542169,0.888775453,,,
41.64,84266.42202,,,,0.836144578,0.889207834,,,
41.67,84307.38052,,,,0.836746988,0.889640042,,,
41.7,84348.32258,,,,0.837349398,0.890072077,,,
41.73,84389.24819,,,,0.837951807,0.890503938,,,
41.76,84430.15735,,,,0.838554217,0.890935625,,,
41.79,84471.05006,,,,0.839156627,0.891367139,,,
41.82,84511.92633,,,,0.839759036,0.891798479,,,
41.85,84552.78615,,,,0.840361446,0.892229645,,,
41.88,84593.62953,,,,0.840963855,0.892660639,,,
41.91,84634.45646,,,,0.841566265,0.893091458,,,
41.94,84675.26695,,,,0.842168675,0.893522104,,,
41.97,84716.061,,,,0.842771084,0.893952577,,,
42,84756.8386,,,,0.843373494,0.894382876,,,
42.03,84797.59975,,,,0.843975904,0.894813002,,,
42.06,84838.34447,,,,0.844578313,0.895242954,,,
42.09,84879.07274,,,,0.845180723,0.895672732,,,
42.12,84919.78457,,,,0.845783133,0.896102337,,,
42.15,84960.47996,,,,0.846385542,0.896531769,,,
42.18,85001.15891,,,,0.846987952,0.896961027,,,
42.21,85041.82142,,,,0.847590361,0.897390111,,,
42.24,85082.46748,,,,0.848192771,0.897819022,,,
42.27,85123.09711,,,,0.848795181,0.89824776,,,
42.3,85163.7103,,,,0.84939759,0.898676324,,,
42.33,85204.30705,,,,0.85,0.899104715,,,
42.36,85244.88736,,,,0.85060241,0.899532932,,,
42.39,85285.45123,,,,0.851204819,0.899960976,,,
42.42,85325.99866,,,,0.851807229,0.900388846,,,
42.45,85366.52966,,,,0.852409639,0.900816543,,,
42.48,85407.04422,,,,0.853012048,0.901244066,,,
42.51,85447.54234,,,,0.853614458,0.901671416,,,
42.54,85488.02402,,,,0.854216867,0.902098592,,,
42.57,85528.48928,,,,0.854819277,0.902525595,,,
42.6,85568.93809,,,,0.855421687,0.902952425,,,
42.63,85609.37047,,,,0.856024096,0.903379081,,,
42.66,85649.78642,,,,0.856626506,0.903805564,,,
42.69,85690.18593,,,,0.857228916,0.904231873,,,
42.72,85730.569,,,,0.857831325,0.904658009,,,
42.75,85770.93565,,,,0.858433735,0.905083972,,,
42.78,85811.28586,,,,0.859036145,0.905509761,,,
42.81,85851.61964,,,,0.859638554,0.905935376,,,
42.84,85891.93699,,,,0.860240964,0.906360819,,,
42.87,85932.2379,,,,0.860843373,0.906786088,,,
42.9,85972.52238,,,,0.861445783,0.907211183,,,
42.93,86012.79044,,,,0.862048193,0.907636105,,,
42.96,86053.04206,,,,0.862650602,0.908060854,,,
42.99,86093.27725,,,,0.863253012,0.908485429,,,
43.02,86133.49601,,,,0.863855422,0.908909831,,,
43.05,86173.69834,,,,0.864457831,0.90933406,,,
43.08,86213.88425,,,,0.865060241,0.909758115,,,
43.11,86254.05372,,,,0.865662651,0.910181997,,,
43.14,86294.20677,,,,0.86626506,0.910605706,,,
43.17,86334.34339,,,,0.86686747,0.911029241,,,
43.2,86374.46358,,,,0.86746988,0.911452603,,,
43.23,86414.56734,,,,0.868072289,0.911875791,,,
43.26,86454.65468,,,,0.868674699,0.912298807,,,
43.29,86494.72559,,,,0.869277108,0.912721648,,,
43.32,86534.78008,,,,0.869879518,0.913144317,,,
43.35,86574.81814,,,,0.870481928,0.913566812,,,
43.38,86614.83978,,,,0.871084337,0.913989134,,,
43.41,86654.84499,,,,0.871686747,0.914411283,,,
43.44,86694.83377,,,,0.872289157,0.914833258,,,
43.47,86734.80614,,,,0.872891566,0.91525506,,,
43.5,86774.76208,,,,0.873493976,0.915676688,,,
43.53,86814.70159,,,,0.874096386,0.916098144,,,
43.56,86854.62469,,,,0.874698795,0.916519426,,,
43.59,86894.53136,,,,0.875301205,0.916940534,,,
43.62,86934.42161,,,,0.875903614,0.91736147,,,
43.65,86974.29544,,,,0.876506024,0.917782232,,,
43.68,87014.15285,,,,0.877108434,0.918202821,,,
43.71,87053.99383,,,,0.877710843,0.918623236,,,
43.74,87093.8184,,,,0.878313253,0.919043479,,,
43.77,87133.62655,,,,0.878915663,0.919463548,,,
43.8,87173.41827,,,,0.879518072,0.919883443,,,
43.83,87213.19358,,,,0.880120482,0.920303166,,,
43.86,87252.95247,,,,0.880722892,0.920722715,,,
43.89,87292.69494,,,,0.881325301,0.921142091,,,
43.92,87332.421,,,,0.881927711,0.921561294,,,
43.95,87372.13063,,,,0.88253012,0.921980324,,,
43.98,87411.82385,,,,0.88313253,0.92239918,,,
44.01,87451.50065,,,,0.88373494,0.922817863,,,
44.04,87491.16104,,,,0.884337349,0.923236373,,,
44.07,87530.80501,,,,0.884939759,0.923654709,,,
44.1,87570.43256,,,,0.885542169,0.924072873,,,
44.13,87610.0437,,,,0.886144578,0.924490863,,,
44.16,87649.63842,,,,0.886746988,0.92490868,,,
44.19,87689.21673,,,,0.887349398,0.925326324,,,
44.22,87728.77863,,,,0.887951807,0.925743794,,,
44.25,87768.32411,,,,0.888554217,0.926161091,,,
44.28,87807.85318,,,,0.889156627,0.926578216,,,
44.31,87847.36583,,,,0.889759036,0.926995166,,,
44.34,87886.86207,,,,0.890361446,0.927411944,,,
44.37,87926.34191,,,,0.890963855,0.927828549,,,
44.4,87965.80532,,,,0.891566265,0.92824498,,,
44.43,88005.25233,,,,0.892168675,0.928661238,,,
44.46,88044.68293,,,,0.892771084,0.929077323,,,
44.49,88084.09712,,,,0.893373494,0.929493235,,,
44.52,88123.49489,,,,0.893975904,0.929908974,,,
44.55,88162.87626,,,,0.894578313,0.930324539,,,
44.58,88202.24121,,,,0.895180723,0.930739932,,,
44.61,88241.58976,,,,0.895783133,0.931155151,,,
44.64,88280.9219,,,,0.896385542,0.931570197,,,
44.67,88320.23763,,,,0.896987952,0.93198507,,,
44.7,88359.53695,,,,0.897590361,0.93239977,,,
44.73,88398.81987,,,,0.898192771,0.932814296,,,
44.76,88438.08638,,,,0.898795181,0.93322865,,,
44.79,88477.33648,,,,0.89939759,0.93364283,,,
44.82,88516.57017,,,,0.9,0.934056837,,,
44.85,88555.78746,,,,0.90060241,0.934470671,,,
44.88,88594.98834,,,,0.901204819,0.934884332,,,
44.91,88634.17282,,,,0.901807229,0.93529782,,,
44.94,88673.34089,,,,0.902409639,0.935711135,,,
44.97,88712.49256,,,,0.903012048,0.936124277,,,
45,88751.62783,,,,0.903614458,0.936537245,,,
45.03,88790.74669,,,,0.904216867,0.936950041,,,
45.06,88829.84914,,,,0.904819277,0.937362663,,,
45.09,88868.9352,,,,0.905421687,0.937775113,,,
45.12,88908.00485,,,,0.906024096,0.938187389,,,
45.15,88947.0581,,,,0.906626506,0.938599492,,,
45.18,88986.09494,,,,0.907228916,0.939011422,,,
45.21,89025.11539,,,,0.907831325,0.939423179,,,
45.24,89064.11943,,,,0.908433735,0.939834763,,,
45.27,89103.10708,,,,0.909036145,0.940246174,,,
45.3,89142.07832,,,,0.909638554,0.940657411,,,
45.33,89181.03316,,,,0.910240964,0.941068476,,,
45.36,89219.97161,,,,0.910843373,0.941479368,,,
45.39,89258.89365,,,,0.911445783,0.941890086,,,
45.42,89297.7993,,,,0.912048193,0.942300632,,,
45.45,89336.68854,,,,0.912650602,0.942711004,,,
45.48,89375.56139,,,,0.913253012,0.943121204,,,
45.51,89414.41784,,,,0.913855422,0.94353123,,,
45.54,89453.2579,,,,0.914457831,0.943941084,,,
45.57,89492.08155,,,,0.915060241,0.944350764,,,
45.6,89530.88881,,,,0.915662651,0.944760271,,,
45.63,89569.67968,,,,0.91626506,0.945169606,,,
45.66,89608.45414,,,,0.91686747,0.945578767,,,
45.69,89647.21221,,,,0.91746988,0.945987755,,,
45.72,89685.95389,,,,0.918072289,0.946396571,,,
45.75,89724.67917,,,,0.918674699,0.946805213,,,
45.78,89763.38806,,,,0.919277108,0.947213682,,,
45.81,89802.08055,,,,0.919879518,0.947621978,,,
45.84,89840.75665,,,,0.920481928,0.948030102,,,
45.87,89879.41636,,,,0.921084337,0.948438052,,,
45.9,89918.05967,,,,0.921686747,0.948845829,,,
45.93,89956.68659,,,,0.922289157,0.949253434,,,
45.96,89995.29712,,,,0.922891566,0.949660865,,,
45.99,90033.89125,,,,0.923493976,0.950068123,,,
46.02,90072.469,,,,0.924096386,0.950475209,,,
46.05,90111.03035,,,,0.924698795,0.950882121,,,
46.08,90149.57531,,,,0.925301205,0.951288861,,,
46.11,90188.10389,,,,0.925903614,0.951695427,,,
46.14,90226.61607,,,,0.926506024,0.952101821,,,
46.17,90265.11186,,,,0.927108434,0.952508042,,,
46.2,90303.59126,,,,0.927710843,0.952914089,,,
46.23,90342.05427,,,,0.928313253,0.953319964,,,
46.26,90380.5009,,,,0.928915663,0.953725666,,,
46.29,90418.93114,,,,0.929518072,0.954131195,,,
46.32,90457.34499,,,,0.930120482,0.954536551,,,
46.35,90495.74245,,,,0.930722892,0.954941734,,,
46.38,90534.12352,,,,0.931325301,0.955346744,,,
46.41,90572.48821,,,,0.931927711,0.955751581,,,
46.44,90610.83651,,,,0.93253012,0.956156245,,,
46.47,90649.16842,,,,0.93313253,0.956560737,,,
46.5,90687.48395,,,,0.93373494,0.956965055,,,
46.53,90725.78309,,,,0.934337349,0.957369201,,,
46.56,90764.06585,,,,0.934939759,0.957773173,,,
46.59,90802.33223,,,,0.935542169,0.958176973,,,
46.62,90840.58222,,,,0.936144578,0.9585806,,,
46.65,90878.81582,,,,0.936746988,0.958984054,,,
46.68,90917.03304,,,,0.937349398,0.959387335,,,
46.71,90955.23388,,,,0.937951807,0.959790443,,,
46.74,90993.41834,,,,0.938554217,0.960193378,,,
46.77,91031.58641,,,,0.939156627,0.960596141,,,
46.8,91069.7381,,,,0.939759036,0.96099873,,,
46.83,91107.87341,,,,0.940361446,0.961401147,,,
46.86,91145.99233,,,,0.940963855,0.961803391,,,
46.89,91184.09488,,,,0.941566265,0.962205462,,,
46.92,91222.18105,,,,0.942168675,0.96260736,,,
46.95,91260.25083,,,,0.942771084,0.963009085,,,
46.98,91298.30424,,,,0.943373494,0.963410638,,,
47.01,91336.34126,,,,0.943975904,0.963812017,,,
47.04,91374.36191,,,,0.944578313,0.964213224,,,
47.07,91412.36617,,,,0.945180723,0.964614258,,,
47.1,91450.35406,,,,0.945783133,0.965015119,,,
47.13,91488.32557,,,,0.946385542,0.965415807,,,
47.16,91526.2807,,,,0.946987952,0.965816323,,,
47.19,91564.21946,,,,0.947590361,0.966216665,,,
47.22,91602.14184,,,,0.948192771,0.966616835,,,
47.25,91640.04784,,,,0.948795181,0.967016832,,,
47.28,91677.93746,,,,0.94939759,0.967416656,,,
47.31,91715.81071,,,,0.95,0.967816307,,,
47.34,91753.66758,,,,0.95060241,0.968215786,,,
47.37,91791.50807,,,,0.951204819,0.968615092,,,
47.4,91829.33219,,,,0.951807229,0.969014225,,,
47.43,91867.13994,,,,0.952409639,0.969413185,,,
47.46,91904.93131,,,,0.953012048,0.969811972,,,
47.49,91942.70631,,,,0.953614458,0.970210587,,,
47.52,91980.46493,,,,0.954216867,0.970609028,,,
47.55,92018.20718,,,,0.954819277,0.971007297,,,
47.58,92055.93306,,,,0.955421687,0.971405394,,,
47.61,92093.64257,,,,0.956024096,0.971803317,,,
47.64,92131.3357,,,,0.956626506,0.972201068,,,
47.67,92169.01246,,,,0.957228916,0.972598646,,,
47.7,92206.67285,,,,0.957831325,0.972996051,,,
47.73,92244.31686,,,,0.958433735,0.973393283,,,
47.76,92281.94451,,,,0.959036145,0.973790343,,,
47.79,92319.55579,,,,0.959638554,0.97418723,,,
47.82,92357.15069,,,,0.960240964,0.974583944,,,
47.85,92394.72923,,,,0.960843373,0.974980486,,,
47.88,92432.29139,,,,0.961445783,0.975376854,,,
47.91,92469.83719,,,,0.962048193,0.97577305,,,
47.94,92507.36662,,,,0.962650602,0.976169074,,,
47.97,92544.87968,,,,0.963253012,0.976564924,,,
48,92582.37637,,,,0.963855422,0.976960602,,,
48.03,92619.85669,,,,0.964457831,0.977356107,,,
48.06,92657.32065,,,,0.965060241,0.977751439,,,
48.09,92694.76823,,,,0.965662651,0.978146599,,,
48.12,92732.19946,,,,0.96626506,0.978541586,,,
48.15,92769.61431,,,,0.96686747,0.9789364,,,
48.18,92807.0128,,,,0.96746988,0.979331042,,,
48.21,92844.39492,,,,0.968072289,0.97972551,,,
48.24,92881.76068,,,,0.968674699,0.980119807,,,
48.27,92919.11007,,,,0.969277108,0.98051393,,,
48.3,92956.4431,,,,0.969879518,0.980907881,,,
48.33,92993.75976,,,,0.970481928,0.981301659,,,
48.36,93031.06006,,,,0.971084337,0.981695264,,,
48.39,93068.344,,,,0.971686747,0.982088697,,,
48.42,93105.61157,,,,0.972289157,0.982481957,,,
48.45,93142.86278,,,,0.972891566,0.982875044,,,
48.48,93180.09762,,,,0.973493976,0.983267959,,,
48.51,93217.31611,,,,0.974096386,0.983660701,,,
48.54,93254.51823,,,,0.974698795,0.98405327,,,
48.57,93291.70399,,,,0.975301205,0.984445667,,,
48.6,93328.87339,,,,0.975903614,0.984837891,,,
48.63,93366.02642,,,,0.976506024,0.985229943,,,
48.66,93403.1631,,,,0.977108434,0.985621822,,,
48.69,93440.28341,,,,0.977710843,0.986013528,,,
48.72,93477.38737,,,,0.978313253,0.986405061,,,
48.75,93514.47497,,,,0.978915663,0.986796422,,,
48.78,93551.5462,,,,0.979518072,0.98718761,,,
48.81,93588.60108,,,,0.980120482,0.987578626,,,
48.84,93625.6396,,,,0.980722892,0.987969469,,,
48.87,93662.66176,,,,0.981325301,0.988360139,,,
48.9,93699.66756,,,,0.981927711,0.988750637,,,
48.93,93736.65701,,,,0.98253012,0.989140962,,,
48.96,93773.63009,,,,0.98313253,0.989531115,,,
48.99,93810.58682,,,,0.98373494,0.989921095,,,
49.02,93847.5272,,,,0.984337349,0.990310902,,,
49.05,93884.45121,,,,0.984939759,0.990700537,,,
49.08,93921.35887,,,,0.985542169,0.991089999,,,
49.11,93958.25018,,,,0.986144578,0.991479288,,,
49.14,93995.12513,,,,0.986746988,0.991868405,,,
49.17,94031.98372,,,,0.987349398,0.99225735,,,
49.2,94068.82596,,,,0.987951807,0.992646122,,,
49.23,94105.65185,,,,0.988554217,0.993034721,,,
49.26,94142.46138,,,,0.989156627,0.993423147,,,
49.29,94179.25456,,,,0.989759036,0.993811402,,,
49.32,94216.03138,,,,0.990361446,0.994199483,,,
49.35,94252.79185,,,,0.990963855,0.994587392,,,
49.38,94289.53597,,,,0.991566265,0.994975128,,,
49.41,94326.26374,,,,0.992168675,0.995362692,,,
49.44,94362.97515,,,,0.992771084,0.995750083,,,
49.47,94399.67021,,,,0.993373494,0.996137302,,,
49.5,94436.34893,,,,0.993975904,0.996524348,,,
49.53,94473.01128,,,,0.994578313,0.996911222,,,
49.56,94509.65729,,,,0.995180723,0.997297923,,,
49.59,94546.28695,,,,0.995783133,0.997684452,,,
49.62,94582.90026,,,,0.996385542,0.998070808,,,
49.65,94619.49722,,,,0.996987952,0.998456991,,,
49.68,94656.07783,,,,0.997590361,0.998843002,,,
49.71,94692.64209,,,,0.998192771,0.999228841,,,
49.74,94729.19,,,,0.998795181,0.999614507,,,
49.77,94765.72156,,,,0.99939759,1,,,
49.8,0,,,,1,0,,,
