Time,Kn,Pressure,Thrust,Mass Flux,Mass Flow,Cf,Burn Depth,Surface Area
0.01,2553.48904870524,44454.421875,558630.625,116.220710754395,3286.06247505739,0,0,32088.08307
0.02,2546.02625739716,44227.3359375,555777,114.322486877441,3269.27633482658,0,0.0170679278671741,31994.3028881154
0.03,2538.58299243147,44001.33984375,552937,112.465065002441,3252.57079337658,0,0.0340984426438808,31900.768081435
0.04,2531.15951250456,43776.44140625,550110.875,110.647354125977,3235.94627930815,0,0.0510916113853455,31807.481900833
0.05,2523.75520859472,43552.61328125,547298.1875,108.868225097656,3219.40099811011,0,0.068047508597374,31714.436693118
0.06,2516.37033913621,43329.86328125,544499,107.126663208008,3202.93538004163,0,0.084966205060482,31621.6357058704
0.07,2509.00516277553,43108.1953125,541713.4375,105.421684265137,3186.5497292509,0,0.101847767829895,31529.0821893372
0.08,2501.65907124872,42887.58984375,538941.25,103.752281188965,3170.24250627475,0,0.118692271411419,31436.7684998496
0.09,2494.33232443016,42668.04296875,536182.3125,102.117515563965,3154.01377133081,0,0.135499775409698,31344.6979030847
0.1,2487.02489056175,42449.55859375,533436.75,100.516494750977,3137.86346149158,0,0.15227036178112,31252.8699999587
0.11,2479.73645166891,42232.125,530704.4375,98.9483108520508,3121.79065918635,0,0.16900409758091,31161.2807946857
0.12,2472.46726558831,42015.73828125,527985.25,97.4121246337891,3105.79542137386,0,0.185701057314873,31069.9335273365
0.13,2465.21730375702,41800.3984375,525279.1875,95.9071197509766,3089.87756715666,0,0.202361300587654,30978.8278389784
0.14,2457.98624768645,41586.09375,522586.15625,94.4324645996094,3074.03618241794,0,0.21898490190506,30887.9597273671
0.15,2450.77406921667,41372.81640625,519906.03125,92.9873886108398,3058.27084281403,0,0.235571920871735,30797.3288386341
0.16,2443.58073827665,41160.56640625,517238.8125,91.5711441040039,3042.58136962237,0,0.252122431993485,30706.9347948961
0.17,2436.40651064172,40949.34765625,514584.5625,90.1830215454102,3026.96806354461,0,0.268636524677277,30616.7808103197
0.18,2429.25107438781,40739.14453125,511943.09375,88.8223037719727,3011.42990031866,0,0.285114228725433,30526.8629651526
0.19,2422.11439373118,40529.953125,509314.3125,87.4882888793945,2995.96657208241,0,0.301555663347244,30437.1808097229
0.2,2414.99644480796,40321.7734375,506698.25,86.1803359985352,2980.57791003585,0,0.317960858345032,30347.7340441485
0.21,2407.89719592654,40114.59765625,504094.78125,84.8977890014648,2965.26348877154,0,0.334329903125763,30258.522270181
0.22,2400.81633603228,39908.4140625,501503.8125,83.640007019043,2950.0224164581,0,0.35066282749176,30169.5415789933
0.23,2393.754404354,39703.234375,498925.46875,82.4064331054688,2934.85558972895,0,0.366959750652313,30080.7987467332
0.24,2386.71080273979,39499.0390625,496359.46875,81.1964340209961,2919.76151836465,0,0.383220702409744,29992.2862568036
0.25,2379.68578709503,39295.83203125,493805.875,80.0094604492188,2904.74050371655,0,0.399445772171021,29904.0073250058
0.26,2372.67904303905,39093.6015625,491264.59375,78.8449401855469,2889.79165510327,0,0.415635019540787,29815.9580007165
0.27,2365.69083037312,38892.3515625,488735.59375,77.7023620605469,2874.91527814818,0,0.431788504123688,29728.1415486942
0.28,2358.7208310942,38692.0703125,486218.78125,76.5811920166016,2860.11048035911,0,0.447906315326691,29640.5539727956
0.29,2351.76930496922,38492.7578125,483714.15625,75.4809265136719,2845.37744310483,0,0.46398851275444,29553.1985373475
0.3,2344.83593822426,38294.41015625,481221.65625,74.4010696411133,2830.71552907736,0,0.480035156011581,29466.0712993513
0.31,2337.92070403634,38097.015625,478741.125,73.3411407470703,2816.12420273295,0,0.496046304702759,29379.1719217397
0.32,2331.02357564572,37900.57421875,476272.5625,72.3006820678711,2801.60330029419,0,0.512022018432617,29292.50006824
0.33,2324.14452244677,37705.08203125,473815.9375,71.2792434692383,2787.15253014408,0,0.527962386608124,29206.0553542504
0.34,2317.28380410857,37510.54296875,471371.28125,70.2763900756836,2772.77219599671,0,0.543867468833923,29119.8410428682
0.35,2310.44081358736,37316.93359375,468938.3125,69.2916793823242,2758.46069814793,0,0.559737384319305,29033.8495057582
0.36,2303.61581857993,37124.26171875,466517.125,68.3247146606445,2744.21847542173,0,0.57557213306427,28948.0841068966
0.37,2296.80879264873,36932.5234375,464107.6875,67.3750839233398,2730.04524321857,0,0.591371774673462,28862.5445140597
0.38,2290.01941566698,36741.70703125,461709.8125,66.4423904418945,2715.94012166166,0,0.607136428356171,28777.2267044162
0.39,2283.24824112752,36551.82421875,459323.6875,65.5262908935547,2701.90401063741,0,0.622866094112396,28692.1376333611
0.4,2276.49437736747,36362.84765625,456948.9375,64.6263580322266,2687.93486078941,0,0.638560891151428,28607.2660959305
0.41,2269.75865584431,36174.796875,454585.8125,63.7422790527344,2674.03414711019,0,0.654220879077911,28522.622540525
0.42,2263.04019331309,35987.64453125,452234,62.873664855957,2660.19983571105,0,0.66984611749649,28438.1958679635
0.43,2256.33982085696,35801.40625,449893.65625,62.0202140808105,2646.43327388153,0,0.68543666601181,28353.9965219426
0.44,2249.65665584929,35616.0625,447564.5625,61.1815605163574,2632.73268135915,0,0.700992584228516,28270.0134110515
0.45,2242.99124361911,35431.62109375,445246.78125,60.3574066162109,2619.09882078413,0,0.716513931751251,28186.2533880954
0.46,2236.3432730005,35248.07421875,442940.28125,59.5474281311035,2605.530956523,0,0.732000768184662,28102.7125428488
0.47,2229.71242547099,35065.40234375,440644.75,58.7512969970703,2592.02797663917,0,0.747453212738037,28019.3868726411
0.48,2223.09953893984,34883.6328125,438360.5625,57.9687652587891,2578.59159879673,0,0.762871265411377,27936.2869069484
0.49,2216.50343952425,34702.73046875,436087.28125,57.1994895935059,2565.21922423563,0,0.778255045413971,27853.3978943275
0.5,2209.92496499844,34522.70703125,433825.03125,56.4432220458984,2551.91207422246,0,0.793604552745819,27770.7303625575
0.51,2203.36379718184,34343.5625,431573.84375,55.6996841430664,2538.66965853675,0,0.808919906616211,27688.2803132644
0.52,2196.81962601766,34165.27734375,429333.4375,54.9685859680176,2525.49088112779,0,0.824201166629791,27606.0438501603
0.53,2190.29299602506,33987.8671875,427104.03125,54.2496948242188,2512.37674312584,0,0.839448392391205,27524.0278158734
0.54,2183.7830278837,33811.3046875,424885.3125,53.542724609375,2499.32524968885,0,0.854661643505096,27442.2211605408
0.55,2177.29055072021,33635.609375,422677.4375,52.8474617004395,2486.33785085427,0,0.869840979576111,27360.6343032728
0.56,2170.81468581446,33460.75390625,420480.15625,52.1636238098145,2473.41255773523,0,0.884986460208893,27279.2562017489
0.57,2164.35626192851,33286.7578125,418293.65625,51.4910202026367,2460.55081649071,0,0.900098145008087,27198.0972704981
0.58,2157.91440093983,33113.59375,416117.59375,50.8293762207031,2447.75064415843,0,0.915176093578339,27117.1464747095
0.59,2151.48964699644,32941.27734375,413952.21875,50.1785049438477,2435.01303759709,0,0.930220365524292,27036.4106523473
0.6,2145.08168347356,32769.796875,411797.3125,49.5381660461426,2422.33715021129,0,0.945231080055237,26955.8858245883
0.61,2138.69077767483,32599.15234375,409652.9375,48.9081611633301,2409.723167915,0,0.960208237171173,26875.5753504681
0.62,2132.31632924678,32429.328125,407518.875,48.288257598877,2397.16980377352,0,0.97515195608139,26795.4716857242
0.63,2125.95860567694,32260.328125,405395.15625,47.6782722473145,2384.67736918476,0,0.990062236785889,26715.5781917033
0.64,2119.61785885626,32092.15625,403281.84375,47.078010559082,2372.24615558636,0,1.00493919849396,26635.8980337598
0.65,2113.29349676041,31924.794921875,401178.71875,46.4872627258301,2359.87482918644,0,1.01978290081024,26556.4237722981
0.66,2106.98578679604,31758.248046875,399085.84375,45.9058532714844,2347.56370038044,0,1.03459334373474,26477.1587676486
0.67,2100.69469718388,31592.51171875,397003.125,45.3335952758789,2335.31249701517,0,1.04937064647675,26398.1026204612
0.68,2094.42021149967,31427.58203125,394930.5625,44.7703094482422,2323.12096447287,0,1.06411480903625,26319.2551243427
0.69,2088.16201462226,31263.451171875,392868.03125,44.2158164978027,2310.98839418597,0,1.07882595062256,26240.6123193647
0.7,2081.92035859204,31100.119140625,390815.53125,43.6699447631836,2298.91495463479,0,1.09350419044495,26162.1773727595
0.71,2075.69494384366,30937.578125,388773,43.1325263977051,2286.89995679026,0,1.10814952850342,26083.9465200788
0.72,2069.48603762301,30775.83203125,386740.4375,42.6034088134766,2274.94370904194,0,1.12276196479797,26005.9231196326
0.73,2063.29332536227,30614.869140625,384717.71875,42.0824203491211,2263.04538426262,0,1.1373416185379,25928.103218446
0.74,2057.11679117557,30454.6875,382704.8125,41.569408416748,2251.20479479409,0,1.15188848972321,25850.4866168913
0.75,2050.95668700401,30295.291015625,380701.78125,41.0642318725586,2239.42223134273,0,1.16640269756317,25773.0764809532
0.76,2044.81269870597,30136.669921875,378708.5,40.5667304992676,2227.69693255531,0,1.18088436126709,25695.8688630124
0.77,2038.68481056042,29978.818359375,376724.875,40.0767593383789,2216.02858844874,0,1.19533348083496,25618.8635655125
0.78,2032.57299170008,29821.734375,374750.875,39.5941772460938,2204.41699667161,0,1.20975017547607,25542.0602005642
0.79,2026.47722650323,29665.416015625,372786.53125,39.1188468933105,2192.86197184656,0,1.22413444519043,25465.458571859
0.8,2020.39749938327,29509.859375,370831.75,38.650634765625,2181.36326709684,0,1.23848628997803,25389.05848353
0.81,2014.33377963595,29355.0625,368886.53125,38.1894111633301,2169.92068145139,0,1.25280582904816,25312.8595497363
0.82,2008.28575416103,29201.013671875,366950.6875,37.735034942627,2158.5334015662,0,1.26709318161011,25236.857835945
0.83,2002.25397254813,29047.72265625,365024.375,37.2873954772949,2147.20222295614,0,1.28134834766388,25161.0602485017
0.84,1996.23783942024,28895.17578125,363107.40625,36.8463554382324,2135.92596852832,0,1.29557144641876,25085.4593056796
0.85,1990.23733967642,28743.369140625,361199.75,36.411792755127,2124.70439592041,0,1.30976247787476,25010.054817715
0.86,1984.2530225868,28592.310546875,359301.5,35.9836120605469,2113.53823541119,0,1.32392144203186,24934.8536869381
0.87,1978.28401129187,28441.98046875,357412.40625,35.5616645812988,2102.42583043888,0,1.33804845809937,24859.8448944097
0.88,1972.3311220163,28292.39453125,355532.65625,35.1458740234375,2091.36844186525,0,1.35214364528656,24785.0386971098
0.89,1966.39349356959,28143.52734375,353661.90625,34.7360916137695,2080.36424910023,0,1.36620700359344,24710.4242730011
0.9,1960.47165997326,27995.392578125,351800.40625,34.3322372436523,2069.41414999957,0,1.38023865222931,24636.0083327948
0.91,1954.56532439463,27847.978515625,349947.9375,33.9341888427734,2058.51735819918,0,1.39423859119415,24561.7871463824
0.92,1948.67445700458,27701.283203125,348104.53125,33.5418510437012,2047.67368022413,0,1.40820693969727,24487.7603389197
0.93,1942.79904308436,27555.3046875,346270.09375,33.1551170349121,2036.88293888903,0,1.42214369773865,24413.9277254459
0.94,1936.93934952398,27410.044921875,344444.71875,32.7739028930664,2026.14537561883,0,1.4360488653183,24340.292659799
0.95,1931.09478342534,27265.48828125,342628.15625,32.3980941772461,2015.4597753433,0,1.44992256164551,24266.8476914031
0.96,1925.26559683402,27121.638671875,340820.5,32.0275993347168,2004.82642727305,0,1.46376490592957,24193.5959875559
0.97,1919.45177521936,26978.4921875,339021.65625,31.6623268127441,1994.24509397422,0,1.47757589817047,24120.5373656598
0.98,1913.65328908995,26836.048828125,337231.65625,31.3021907806396,1983.7156465326,0,1.49135565757751,24047.6714551147
0.99,1907.87012400857,26694.30078125,335450.40625,30.9470996856689,1973.23772458521,0,1.5051041841507,23974.9980744974
1,1902.10198443316,26553.244140625,333677.84375,30.596960067749,1962.81080171848,0,1.51882147789001,23902.5135099174
1.01,1896.34912230839,26412.87890625,331913.96875,30.2516956329346,1952.43504185597,0,1.53250765800476,23830.2209274043
1.02,1890.61150836523,26273.203125,330158.75,29.9112205505371,1942.11025598239,0,1.54616284370422,23758.1199591525
1.03,1884.88884743076,26134.208984375,328412.09375,29.5754470825195,1931.83579739619,0,1.5597870349884,23686.2068959107
1.04,1879.1811255014,25995.890625,326673.9375,29.2442951202393,1921.61137168734,0,1.5733802318573,23614.4815617048
1.05,1873.48859445257,25858.255859375,324944.34375,28.9176959991455,1911.43738904533,0,1.5869425535202,23542.9471216937
1.06,1867.81094452945,25721.291015625,323223.21875,28.5955638885498,1901.31300526251,0,1.6004741191864,23471.5996833847
1.07,1862.14844251214,25585.00390625,321510.5625,28.2778301239014,1891.23864521048,0,1.6139749288559,23400.4425992344
1.08,1856.50051323766,25449.375,319806.21875,27.9644107818604,1881.21301219362,0,1.62744498252869,23329.4686415333
1.09,1850.86768921826,25314.41796875,318110.28125,27.6552448272705,1871.23698654379,0,1.64088439941406,23258.6845020263
1.1,1845.24966120156,25180.12109375,316422.65625,27.3502559661865,1861.30979050491,0,1.65429329872131,23188.0862945341
1.11,1839.64641551265,25046.482421875,314743.3125,27.049373626709,1851.43125611544,0,1.66767168045044,23117.6738472129
1.12,1834.05765822802,24913.4921875,313072.125,26.7525253295898,1841.60068683104,0,1.68101954460144,23047.4434665115
1.13,1828.48392150657,24781.1640625,311409.21875,26.459659576416,1831.81895891307,0,1.69433701038361,22977.4018397347
1.14,1822.92463130398,24649.478515625,309754.40625,26.1706943511963,1822.08478651297,0,1.70762407779694,22907.5417532301
1.15,1817.38031960376,24518.447265625,308107.84375,25.8855819702148,1812.39898200476,0,1.72088086605072,22837.8698920985
1.16,1811.85041273118,24388.0546875,306469.28125,25.604248046875,1802.76038684797,0,1.73410737514496,22768.3790473319
1.17,1806.33488263694,24258.296875,304838.6875,25.3266258239746,1793.16876070815,0,1.74730372428894,22699.0688664526
1.18,1800.83413594034,24129.18359375,303216.1875,25.0526714324951,1783.62472721458,0,1.76046991348267,22629.9444591884
1.19,1795.34772469799,24000.701171875,301601.65625,24.7823143005371,1774.12731962142,0,1.77360606193542,22561.0001965176
1.2,1789.87591554715,23872.853515625,299995.0625,24.5155010223389,1764.6768366847,0,1.78671216964722,22492.2394291024
1.21,1784.41840078698,23745.630859375,298396.34375,24.2521705627441,1755.2725768887,0,1.79978835582733,22423.6582902607
1.22,1778.97530721125,23619.03515625,296805.5,23.9922695159912,1745.9146392439,0,1.81283462047577,22355.2583733297
1.23,1773.54660697806,23493.0625,295222.46875,23.735746383667,1736.60278475485,0,1.82585108280182,22287.0393284377
1.24,1768.13214734974,23367.708984375,293647.21875,23.4825401306152,1727.33665280674,0,1.83883774280548,22218.999236227
1.25,1762.73191544383,23242.970703125,292079.71875,23.2326049804688,1718.11602061202,0,1.85179460048676,22151.137934812
1.26,1757.34602331654,23118.849609375,290519.96875,22.9858875274658,1708.94097273014,0,1.86472177505493,22083.4568323322
1.27,1751.97430371166,22995.337890625,288967.875,22.7423343658447,1699.81101254334,0,1.8776193857193,22015.9538269845
1.28,1746.61660430084,22872.4296875,287423.375,22.5018939971924,1690.7257213815,0,1.89048743247986,21948.6270045547
1.29,1741.27319157653,22750.1328125,285886.53125,22.2645282745361,1681.68551960819,0,1.90332591533661,21881.4797138852
1.3,1735.94389852425,22628.4375,284357.28125,22.030179977417,1672.68985086861,0,1.91613495349884,21814.5098562103
1.31,1730.62857303045,22507.33984375,282835.5,21.7988033294678,1663.7383603484,0,1.92891454696655,21747.7155200155
1.32,1725.32732735315,22386.841796875,281321.28125,21.5703563690186,1654.83113387983,0,1.94166481494904,21681.0981159762
1.33,1720.04000952956,22266.935546875,279814.5,21.3447895050049,1645.96769427632,0,1.95438575744629,21614.655734472
1.34,1714.76673185023,22147.623046875,278315.1875,21.1220626831055,1637.14812744267,0,1.9670774936676,21548.3897865873
1.35,1709.50720315264,22028.89453125,276823.1875,20.9021244049072,1628.37176294091,0,1.97974002361298,21482.2966134668
1.36,1704.2616751764,21910.755859375,275338.625,20.6849422454834,1619.63894388638,0,1.9923734664917,21416.3793785631
1.37,1699.02984232367,21793.1953125,273861.3125,20.4704627990723,1610.94892609791,0,2.00497794151306,21350.6342416213
1.38,1693.81198561004,21676.220703125,272391.375,20.2586555480957,1602.30214176881,0,2.01755332946777,21285.0647339865
1.39,1688.60781427876,21559.8203125,270928.625,20.0494766235352,1593.69786249228,0,2.03009963035584,21219.6672019026
1.4,1683.41756534846,21444,269473.1875,19.842887878418,1585.1364162739,0,2.04261708259583,21154.4446238328
1.41,1678.24080915111,21328.74609375,268024.875,19.638843536377,1576.61688422996,0,2.05510568618774,21089.3916004106
1.42,1673.07781203042,21214.064453125,266583.75,19.437313079834,1568.1396223418,0,2.06756544113159,21024.511478609
1.43,1667.92839363762,21099.947265625,265149.6875,19.2382507324219,1559.70413365233,0,2.07999658584595,20959.8019920992
1.44,1662.79271032511,20986.3984375,263722.8125,19.0416316986084,1551.31060821043,0,2.09239888191223,20895.2651056627
1.45,1657.67044287926,20873.40625,262302.90625,18.8474063873291,1542.95829727383,0,2.10477256774902,20830.8968079438
1.46,1652.56171855411,20760.974609375,260890.046875,18.6555480957031,1534.64736450864,0,2.11711764335632,20766.6986980633
1.47,1647.46666450025,20649.103515625,259484.234375,18.4660224914551,1526.37784878924,0,2.12943410873413,20702.6723738427
1.48,1642.38496188116,20537.783203125,258085.34375,18.2787895202637,1518.14906645563,0,2.14172220230103,20638.8138286647
1.49,1637.31659909478,20427.01171875,256693.34375,18.0938148498535,1509.96086750435,0,2.15398192405701,20575.1229167335
1.5,1632.26184227903,20316.79296875,255308.296875,17.9110717773438,1501.81354329345,0,2.16621327400208,20511.6029824362
1.51,1627.22026321841,20207.1171875,253930.078125,17.7305221557617,1493.7063126041,0,2.17841625213623,20448.2486446594
1.52,1622.19212807229,20097.986328125,252558.6875,17.5521373748779,1485.63940510479,0,2.19059085845947,20385.0632480595
1.53,1617.17725745025,19989.396484375,251194.109375,17.3758869171143,1477.61245563347,0,2.20273733139038,20322.0445383506
1.54,1612.17563993253,19881.345703125,249836.3125,17.2017345428467,1469.62531566078,0,2.21485567092896,20259.1923720277
1.55,1607.18726412583,19773.830078125,248485.21875,17.029655456543,1461.67777503815,0,2.2269458770752,20196.5066059183
1.56,1602.21211866328,19666.84765625,247140.84375,16.8596172332764,1453.7696857264,0,2.2390079498291,20133.9870971824
1.57,1597.25002459773,19560.39453125,245803.109375,16.6915893554688,1445.9006863412,0,2.25104212760925,20071.6315971041
1.58,1592.30124795961,19454.474609375,244472.09375,16.5255470275879,1438.07106646382,0,2.26304841041565,20009.4434487197
1.59,1587.36536170734,19349.07421875,243147.59375,16.3614559173584,1430.27993229512,0,2.27502679824829,19947.4172856676
1.6,1582.44263189162,19244.201171875,241829.71875,16.1992931365967,1422.52769730434,0,2.28697729110718,19885.5564512386
1.61,1577.53304732474,19139.849609375,240518.390625,16.0390319824219,1414.81409115807,0,2.29889988899231,19823.8608048441
1.62,1572.63629100193,19036.013671875,239213.546875,15.8806409835815,1407.13857010592,0,2.31079483032227,19762.3263628853
1.63,1567.7524904666,18932.6953125,237915.21875,15.7240972518921,1399.5012374614,0,2.32266211509705,19700.9547281198
1.64,1562.88177316206,18829.890625,236623.328125,15.5693740844727,1391.90200991044,0,2.33450174331665,19639.7475020469
1.65,1558.02398967153,18727.6015625,235337.9375,15.4164485931396,1384.3407427972,0,2.34631371498108,19578.7028070406
1.66,1553.17899072892,18625.81640625,234058.859375,15.2652912139893,1376.81685990931,0,2.35809803009033,19517.8187673681
1.67,1548.34687503818,18524.541015625,232786.203125,15.1158790588379,1369.3305624702,0,2.36985492706299,19457.0966233798
1.68,1543.52763178022,18423.76953125,231519.875,14.968189239502,1361.8815831833,0,2.38158440589905,19396.5362391188
1.69,1538.72097364906,18323.49609375,230259.796875,14.8221921920776,1354.46941158073,0,2.39328646659851,19336.1340041924
1.7,1533.92713774277,18223.724609375,229006.03125,14.6778697967529,1347.09430953165,0,2.40496134757996,19275.8928980624
1.71,1529.1461421181,18124.453125,227758.546875,14.5352010726929,1339.75615956462,0,2.4166088104248,19215.8131476363
1.72,1524.3776709912,18025.671875,226517.21875,14.3941564559937,1332.45430491117,0,2.42822909355164,19155.8907846583
1.73,1519.6219901655,17927.388671875,225282.15625,14.2547197341919,1325.18915546034,0,2.43982219696045,19096.129149312
1.74,1514.87881281423,17829.58984375,224053.1875,14.1168642044067,1317.95995773859,0,2.45138812065125,19036.5246372268
1.75,1510.14837597565,17732.28515625,222830.421875,13.9805727005005,1310.76715780323,0,2.4629271030426,18977.0802271124
1.76,1505.43042171734,17635.462890625,221613.71875,13.8458204269409,1303.61009077087,0,2.47443890571594,18917.7926776953
1.77,1500.72491101321,17539.123046875,220403.078125,13.7125873565674,1296.4886542723,0,2.48592376708984,18858.6614985593
1.78,1496.03197154932,17443.265625,219198.5,13.5808534622192,1289.40289005258,0,2.49738168716431,18799.6882942543
1.79,1491.3514550137,17347.884765625,217999.90625,13.4505987167358,1282.35241602174,0,2.50881266593933,18740.8712010376
1.8,1486.68346046479,17252.984375,216807.34375,13.3218030929565,1275.33737292871,0,2.5202169418335,18682.211463714
1.81,1482.02783974514,17158.556640625,215620.734375,13.1944456100464,1268.35731807416,0,2.5315945148468,18623.7072204824
1.82,1477.38461128709,17064.603515625,214440.09375,13.0685110092163,1261.41226162364,0,2.54294514656067,18565.3587029705
1.83,1472.75356994578,16971.115234375,213265.28125,12.9439725875854,1254.50165207325,0,2.55426931381226,18507.1633332525
1.84,1468.13487210647,16878.095703125,212096.359375,12.8208179473877,1247.62567995545,0,2.56556677818298,18449.1230765228
1.85,1463.52864545822,16785.546875,210933.359375,12.6990308761597,1240.784448465,0,2.57683753967285,18391.2395373696
1.86,1458.93457584725,16693.458984375,209776.15625,12.5785875320435,1233.97731498642,0,2.58808183670044,18333.5087680204
1.87,1454.35279108496,16601.83203125,208624.734375,12.45947265625,1227.20432178077,0,2.59929966926575,18275.9323746007
1.88,1449.78314352429,16510.6640625,207479.078125,12.3416681289673,1220.46521644627,0,2.61049103736877,18218.5085017231
1.89,1445.22545717966,16419.951171875,206339.15625,12.225154876709,1213.75966219873,0,2.6216561794281,18161.2349378879
1.9,1440.68016368733,16329.6953125,205204.953125,12.109920501709,1207.0880184507,0,2.63279485702515,18104.1171071953
1.91,1436.14681183345,16239.890625,204076.4375,11.9959440231323,1200.44965588639,0,2.64390730857849,18047.1493395259
1.92,1431.62566709468,16150.5390625,202953.625,11.8832120895386,1193.84479397751,0,2.65499353408813,17990.3349709573
1.93,1427.11644459748,16061.6328125,201836.390625,11.7717065811157,1187.27288302643,0,2.66605353355408,17933.6704216635
1.94,1422.61924383535,15973.173828125,200724.78125,11.6614112854004,1180.7340040217,0,2.6770875453949,17877.1569419167
1.95,1418.13422104994,15885.1630859375,199618.8125,11.5523147583008,1174.22825332926,0,2.68809533119202,17820.7964951069
1.96,1413.6609257875,15797.58984375,198518.328125,11.4443950653076,1167.75485384796,0,2.69907712936401,17764.5834206665
1.97,1409.1996234781,15710.4580078125,197423.390625,11.3376407623291,1161.3140860488,0,2.71003293991089,17708.5210540872
1.98,1404.75030456355,15623.765625,196333.984375,11.2320375442505,1154.90581675651,0,2.72096276283264,17652.6092752577
1.99,1400.31265645391,15537.505859375,195250.015625,11.1275663375854,1148.529509769,0,2.73186683654785,17596.8441560574
2,1395.88697283519,15451.6826171875,194171.53125,11.0242176055908,1142.18546776117,0,2.74274492263794,17541.229387053
2.01,1391.47307860955,15366.291015625,193098.46875,10.9219760894775,1135.87333016327,0,2.75359725952148,17485.7627679006
2.02,1387.07096443862,15281.3291015625,192030.8125,10.8208255767822,1129.59296565423,0,2.76442384719849,17430.4441812506
2.03,1382.68059273068,15196.794921875,190968.515625,10.7207527160645,1123.34422013261,0,2.77522492408752,17375.2731547118
2.04,1378.30184527842,15112.6845703125,189911.5625,10.6217432022095,1117.1268126844,0,2.78600025177002,17320.2482028477
2.05,1373.93482183738,15028.9990234375,188859.9375,10.5237855911255,1110.94079430975,0,2.79675006866455,17265.370579223
2.06,1369.57954143287,14945.7373046875,187813.640625,10.4268674850464,1104.78608835369,0,2.80747413635254,17210.6405229167
