Time,Kn,Pressure,Thrust,Mass Flux,Mass Flow,Cf,Burn Depth,Surface Area
2.07,1365.23596661867,14862.896484375,186772.625,10.3309745788574,1098.66251080663,0,2.81817269325256,17156.0575633659
2.08,1360.90378581937,14780.4697265625,185736.828125,10.2360916137695,1092.5695342401,0,2.8288459777832,17101.6177851994
2.09,1356.58329244706,14698.4609375,184706.265625,10.1422080993652,1086.50745850743,0,2.83949375152588,17047.3248755413
2.1,1352.27431215848,14616.865234375,183680.90625,10.0493116378784,1080.47592918682,0,2.85011625289917,16993.1766435303
2.11,1347.97683598228,14535.681640625,182660.71875,9.95738983154297,1074.47484883287,0,2.86071348190308,16939.172976429
2.12,1343.69085496849,14454.908203125,181645.703125,9.86642932891846,1068.50408925041,0,2.8712854385376,16885.3137617687
2.13,1339.41636018843,14374.54296875,180635.796875,9.77642059326172,1062.5635224264,0,2.88183212280273,16831.5988873484
2.14,1335.15334273482,14294.5859375,179631.03125,9.68735122680664,1056.65308239419,0,2.89235353469849,16778.0282412358
2.15,1330.90162870796,14215.0302734375,178631.296875,9.59920692443848,1050.77235656125,0,2.90284991264343,16724.5996381435
2.16,1326.66134624894,14135.8779296875,177636.640625,9.5119800567627,1044.92145003225,0,2.91332125663757,16671.3146883395
2.17,1322.43248655596,14057.1279296875,176647.046875,9.42565727233887,1039.10026664083,0,2.92376756668091,16618.1732812173
2.18,1318.21490402286,13978.7763671875,175662.453125,9.34022808074951,1033.30851034989,0,2.93418884277344,16565.1735870359
2.19,1314.00856192296,13900.8203125,174682.828125,9.25568103790283,1027.54600238705,0,2.94458532333374,16512.3151442747
2.2,1309.81347967729,13823.2587890625,173708.15625,9.17200469970703,1021.81267001531,0,2.95495676994324,16459.5981969854
2.21,1305.62975737147,13746.091796875,172738.453125,9.08919143676758,1016.10853415529,0,2.96530342102051,16407.0240028806
2.22,1301.45724963405,13669.3173828125,171773.671875,9.00722885131836,1010.43336264052,0,2.97562527656555,16354.5907351694
2.23,1297.29581122348,13592.9296875,170813.75,8.92610454559326,1004.78680085492,0,2.98592233657837,16302.2965686928
2.24,1293.14554236968,13516.9296875,169858.71875,8.84581089019775,999.168901548572,0,2.99619483947754,16250.142762977
2.25,1289.00646256885,13441.31640625,168908.53125,8.76633834838867,993.57959272319,0,3.00644254684448,16198.1295630184
2.26,1284.87853537597,13366.0888671875,167963.1875,8.68767642974854,988.018759312222,0,3.01666569709778,16146.2565108354
2.27,1280.76161578043,13291.2412109375,167022.625,8.60981464385986,982.486048668581,0,3.02686429023743,16094.5217841715
2.28,1276.65569545314,13216.7734375,166086.84375,8.53274250030518,976.981399499057,0,3.03703832626343,16042.9252783601
2.29,1272.56087469884,13142.685546875,165155.828125,8.45645332336426,971.50483359532,0,3.04718804359436,15991.4682538676
2.3,1268.47703658794,13068.9736328125,164229.53125,8.38093566894531,966.056082929531,0,3.05731320381165,15940.1492413135
2.31,1264.40400849227,12995.634765625,163307.921875,8.30617904663086,960.634869038882,0,3.06741404533386,15888.966071389
2.32,1260.34205517602,12922.6708984375,162391.03125,8.23217868804932,955.241400985263,0,3.07749056816101,15837.9220712182
2.33,1256.29116837015,12850.0810546875,161478.84375,8.1589241027832,949.875586745862,0,3.08754277229309,15787.0171368892
2.34,1252.25090279983,12777.8564453125,160571.25,8.08640289306641,944.536757371238,0,3.09757089614868,15736.2456729149
2.35,1248.22168744768,12706.00390625,159668.328125,8.01461124420166,939.225399998255,0,3.1075747013092,15685.6130700486
2.36,1244.20307726371,12634.5126953125,158769.9375,7.94353628158569,933.94078586981,0,3.11755442619324,15635.1137356283
2.37,1240.19547327834,12563.3896484375,157876.171875,7.87317371368408,928.683379892206,0,3.12751007080078,15584.7527091498
2.38,1236.19859478568,12492.6279296875,156986.953125,7.80351257324219,923.452701835547,0,3.13744163513184,15534.5264631598
2.39,1232.21243383299,12422.2265625,156102.265625,7.73454475402832,918.248662440161,0,3.1473491191864,15484.434897721
2.4,1228.23709095625,12352.1865234375,155222.125,7.66626405715942,913.071315104671,0,3.15723276138306,15434.4792762058
2.41,1224.27244974568,12282.50390625,154346.46875,7.59866142272949,907.920397041442,0,3.16709232330322,15384.6581357658
2.42,1220.31847456637,12213.177734375,153475.28125,7.53172874450684,902.795798941815,0,3.17692804336548,15334.9710285996
2.43,1216.37515758165,12144.205078125,152608.546875,7.46545791625977,897.697370489495,0,3.18673992156982,15285.417856229
2.44,1212.44232712848,12075.5830078125,151746.21875,7.39983987808228,892.62484089729,0,3.19652819633484,15235.9964614729
2.45,1208.52027543716,12007.3154296875,150888.34375,7.33487129211426,887.578497914942,0,3.20629262924194,15186.7105166048
2.46,1204.60869480254,11939.39453125,150034.828125,7.27054023742676,882.557816559494,0,3.21603345870972,15137.5561548884
2.47,1200.70774130894,11871.8232421875,149185.703125,7.20684337615967,877.562953351946,0,3.22575044631958,15088.535337737
2.48,1196.81724352375,11804.5966796875,148340.90625,7.14377021789551,872.593577537225,0,3.23544383049011,15039.6459108651
2.49,1192.93730219363,11737.7158203125,147500.453125,7.08131551742554,867.649743217029,0,3.24511384963989,14990.8891402923
2.5,1189.06780134972,11671.1767578125,146664.296875,7.01947116851807,862.731191962212,0,3.25476026535034,14942.2635687115
2.51,1185.20870579815,11604.978515625,145832.4375,6.95822954177856,857.837817507835,0,3.26438331604004,14893.7687538632
2.52,1181.36003563542,11539.119140625,145004.8125,6.89758539199829,852.969522907974,0,3.27398276329041,14845.4049482878
2.53,1177.52189163153,11473.6005859375,144181.484375,6.83753299713135,848.126392992061,0,3.28355884552002,14797.1734182979
2.54,1173.69399448085,11408.416015625,143362.359375,6.77806234359741,843.307960486207,0,3.29311156272888,14749.0706540363
2.55,1169.87658093009,11343.568359375,142547.453125,6.71916961669922,838.514439364784,0,3.30264115333557,14701.0996305493
2.56,1166.0693994087,11279.052734375,141736.734375,6.66084671020508,833.745445416827,0,3.31214737892151,14653.2571865087
2.57,1162.2724150226,11214.8662109375,140930.140625,6.60308599472046,829.000812683334,0,3.32163047790527,14605.5428834228
2.58,1158.48575625613,11151.01171875,140127.71875,6.54588413238525,824.280677367404,0,3.33109045028687,14557.9583358728
2.59,1154.70928000971,11087.4833984375,139329.390625,6.48923206329346,819.584703702378,0,3.34052729606628,14510.501745617
2.6,1150.94311475338,11024.2841796875,138535.21875,6.43312644958496,814.913027668996,0,3.34994101524353,14463.1747270572
2.61,1147.18725317438,10961.412109375,137745.140625,6.37756109237671,810.265533870262,0,3.3593316078186,14415.9771882985
2.62,1143.44152481756,10898.86328125,136959.125,6.32252836227417,805.641930230111,0,3.36869931221008,14368.9069873386
2.63,1139.70578686615,10836.6337890625,136177.125,6.26802110671997,801.041945356482,0,3.37804412841797,14321.9623294896
2.64,1135.98016787349,10774.7255859375,135399.171875,6.21403455734253,796.465684778103,0,3.38736605644226,14275.1448302
2.65,1132.26479631168,10713.138671875,134625.25,6.16056537628174,791.91319129317,0,3.39666509628296,14228.4561038976
2.66,1128.55952941648,10651.8701171875,133855.3125,6.10760593414307,787.384224860063,0,3.40594124794006,14181.8943565544
2.67,1124.86419711732,10590.9150390625,133089.328125,6.0551495552063,782.878465627257,0,3.41519474983215,14135.4574510007
2.68,1121.17895538552,10530.27734375,132327.34375,6.00319290161133,778.39609973483,0,3.42442536354065,14089.14734723
2.69,1117.5036342586,10469.9501953125,131569.25,5.95172786712646,773.936746349506,0,3.43363332748413,14042.961909431
2.7,1113.83836228368,10409.9365234375,130815.09375,5.90075159072876,769.50054142382,0,3.4428186416626,13996.902752974
2.71,1110.18299701569,10350.232421875,130064.828125,5.850257396698,765.087216829533,0,3.45198130607605,13950.9680878421
2.72,1106.53763962659,10290.837890625,129318.453125,5.80024003982544,760.696796688298,0,3.46112155914307,13905.1591853991
2.73,1102.90217513924,10231.7509765625,128575.9453125,5.75069522857666,756.329094419592,0,3.47023916244507,13859.4746008001
2.74,1099.27656935197,10172.96875,127837.265625,5.7016167640686,751.983948621547,0,3.47933435440063,13813.9139042544
2.75,1095.66081545296,10114.4921875,127102.4296875,5.65299940109253,747.661340617583,0,3.48840713500977,13768.477010162
2.76,1092.05490664715,10056.3173828125,126371.3828125,5.60483932495117,743.36109720157,0,3.49745750427246,13723.1638331337
2.77,1088.45883615626,9998.4453125,125644.140625,5.55713081359863,739.083199960265,0,3.50648546218872,13677.9742879912
2.78,1084.87243464233,9940.87109375,124920.640625,5.50986814498901,734.827334898656,0,3.51549124717712,13632.9062467714
2.79,1081.29583073224,9883.5966796875,124200.9140625,5.46304750442505,730.593607081021,0,3.52447485923767,13587.9613258471
2.8,1077.72918023876,9826.623046875,123484.9609375,5.41666603088379,726.382108173725,0,3.53343605995178,13543.1414832186
2.81,1074.17204347589,9769.94140625,122772.6796875,5.37071561813354,722.19221918613,0,3.54237508773804,13498.4411936301
2.82,1070.6245218791,9713.552734375,122064.078125,5.32519149780273,718.023996364475,0,3.55129218101501,13453.8617317568
2.83,1067.08677131062,9657.458984375,121359.1796875,5.28009223937988,713.877562693026,0,3.56018710136414,13409.4050562211
2.84,1063.55878514418,9601.6591796875,120657.984375,5.23541259765625,709.752838961169,0,3.5690598487854,13365.0710837546
2.85,1060.04039444196,9546.1484375,119960.4140625,5.19114685058594,705.649514299378,0,3.57791066169739,13320.8576914228
2.86,1056.53145761658,9490.9248046875,119266.453125,5.14728975296021,701.567389987368,0,3.5867395401001,13276.7630999864
2.87,1053.03210334273,9435.9892578125,118576.1171875,5.1038384437561,697.506540122953,0,3.59554648399353,13232.7889264187
2.88,1049.54246021785,9381.341796875,117889.390625,5.06078958511353,693.467007041701,0,3.60433149337769,13188.9367867228
2.89,1046.06222451461,9326.9765625,117206.21875,5.01813650131226,689.448361770697,0,3.61309480667114,13145.2028641492
2.9,1042.59155206738,9272.896484375,116526.6328125,4.9758768081665,685.450757932199,0,3.62183618545532,13101.5891169699
2.91,1039.13027434988,9219.0966796875,115850.5625,4.93400478363037,681.473888018373,0,3.6305558681488,13058.0934274216
2.92,1035.67865499604,9165.5810546875,115178.0625,4.89251899719238,677.518006794029,0,3.63925385475159,13014.7191084253
2.93,1032.2362827825,9112.3408203125,114509.03125,4.85141181945801,673.582524876775,0,3.64793014526367,12971.460992397
2.94,1028.80342135166,9059.380859375,113843.515625,4.81068229675293,669.66772796967,0,3.65658473968506,12928.322392364
2.95,1025.37990241335,9006.6962890625,113181.4609375,4.77032423019409,665.773310354047,0,3.66521787643433,12885.3011935302
2.96,1021.9658817235,8954.2900390625,112522.90625,4.73033666610718,661.899424807474,0,3.6738293170929,12842.399353182
2.97,1018.56105624531,8902.154296875,111867.75,4.69071197509766,658.045586506961,0,3.68241930007935,12799.6130632473
2.98,1015.1656895351,8850.2939453125,111216.046875,4.65144920349121,654.212079912419,0,3.69098782539368,12756.9456356718
2.99,1011.77950577791,8798.7041015625,110567.75,4.61254358291626,650.398531804489,0,3.69953489303589,12714.3936044633
3,1008.4026066598,8747.3828125,109922.828125,4.57399034500122,646.604905666438,0,3.70806074142456,12671.9582474463
3.01,1005.0350131214,8696.33203125,109281.3046875,4.53578758239746,642.83123647692,0,3.71656513214111,12629.6398277683
3.02,1001.67669205546,8645.5498046875,108643.1640625,4.49793195724487,639.077400935618,0,3.72504830360413,12587.4379293916
3.03,998.327502701399,8595.0322265625,108008.3359375,4.46041774749756,635.343145646009,0,3.7335102558136,12545.3507834668
3.04,994.987439092299,8544.7783203125,107376.828125,4.42324161529541,631.628396543395,0,3.74195098876953,12503.3783150114
3.05,991.656629943071,8494.7890625,106748.6484375,4.38640213012695,627.933226813296,0,3.75037050247192,12461.5221415045
3.06,988.334934605222,8445.0625,106123.765625,4.34989500045776,624.257445953479,0,3.75876879692078,12419.7804955052
3.07,985.022481779215,8395.599609375,105502.1953125,4.31371736526489,620.601126919231,0,3.76714587211609,12378.1549943109
3.08,981.71910394944,8346.3955078125,104883.875,4.27786493301392,616.963970163572,0,3.77550196647644,12336.6435328589
3.09,978.424795257067,8297.44921875,104268.796875,4.24233388900757,613.345902333898,0,3.78383708000183,12295.246037525
3.1,975.139549857981,8248.76171875,103656.9765625,4.20712232589722,609.746912052878,0,3.79215121269226,12253.9624348697
3.11,971.863361922777,8200.330078125,103048.3671875,4.17222595214844,606.166864324708,0,3.80044436454773,12212.7926516388
3.12,968.596198739413,8152.15380859375,102442.9609375,4.13764190673828,602.605684860661,0,3.80871677398682,12171.7362767606
3.13,965.338081427257,8104.232421875,101840.765625,4.1033673286438,599.063333048379,0,3.81696820259094,12130.7935756289
3.14,962.088708387533,8056.56005859375,101241.6953125,4.06939744949341,595.539398315127,0,3.82519888877869,12089.9607582424
3.15,958.848477354648,8009.1416015625,100645.8203125,4.03573131561279,592.03424409266,0,3.83340883255005,12049.2428226782
3.16,955.617113688726,7961.97265625,100053.078125,4.00236463546753,588.547523429118,0,3.84159803390503,12008.6363177104
3.17,952.394611745695,7915.05224609375,99463.4609375,3.96929454803467,585.079164664223,0,3.84976649284363,11968.1411724135
3.18,949.18123466069,7868.3828125,98876.9921875,3.93651986122131,581.62936919727,0,3.85791420936584,11927.7606934406
3.19,945.976546785177,7821.95703125,98293.59375,3.90403461456299,578.197600424466,0,3.86604142189026,11887.4894062718
3.2,942.780703764462,7775.77734375,97713.28125,3.8718376159668,574.783994323811,0,3.87414789199829,11847.3292668032
3.21,939.593807530272,7729.84326171875,97136.0546875,3.83992648124695,571.38856050865,0,3.88223385810852,11807.2815559466
3.22,936.415583884258,7684.150390625,96561.859375,3.80829644203186,568.010956143134,0,3.89029932022095,11767.3428280245
3.23,933.246295914947,7638.70166015625,95990.734375,3.77694702148438,564.651397216373,0,3.89834427833557,11727.5163891041
3.24,930.085508515936,7593.490234375,95422.59375,3.74587225914001,561.309367473727,0,3.90636897087097,11687.7967714784
3.25,926.933645803905,7548.52099609375,94857.4921875,3.71507263183594,557.985241807196,0,3.91437315940857,11648.1893047535
3.26,923.79054127293,7503.79052734375,94295.390625,3.6845440864563,554.678775011224,0,3.92235708236694,11608.6918965548
3.27,920.656055293372,7459.2958984375,93736.2578125,3.65428352355957,551.389754524621,0,3.93032073974609,11569.3027922449
3.28,917.530316673497,7415.0390625,93180.109375,3.6242892742157,548.118283721147,0,3.93826413154602,11530.0236104757
3.29,914.41318585324,7371.01611328125,92626.8984375,3.594557762146,544.864119744923,0,3.94618725776672,11490.8525974842
3.3,911.304657498164,7327.2265625,92076.625,3.56508636474609,541.627208688391,0,3.9540901184082,11451.7896862359
3.31,908.204699594412,7283.66943359375,91529.2734375,3.5358726978302,538.407465452818,0,3.96197295188904,11412.8344744328
3.32,905.113601721612,7240.34716796875,90984.8671875,3.50691628456116,535.205103617379,0,3.96983551979065,11373.9906010392
3.33,902.030795526443,7197.251953125,90443.3203125,3.47821092605591,532.019504270586,0,3.97767806053162,11335.250923918
3.34,898.956812064638,7154.3896484375,89904.6953125,3.44975757598877,528.851131819976,0,3.98550057411194,11296.6221165111
3.35,895.89110987911,7111.751953125,89368.890625,3.42155075073242,525.699369673333,0,3.99330306053162,11258.0973746693
3.36,892.834059242219,7069.34375,88835.9765625,3.39358997344971,522.564555763951,0,4.00108575820923,11219.6813513715
3.37,889.785574192312,7027.16259765625,88305.9140625,3.36587333679199,519.44652752269,0,4.00884819030762,11181.3729663919
3.38,886.745435679846,6985.20458984375,87778.6484375,3.3383960723877,516.34499906086,0,4.01659107208252,11143.1694670733
3.39,883.713825808215,6943.47119140625,87254.2109375,3.31115794181824,513.260088973916,0,4.02431392669678,11105.0731417939
3.4,880.690552287509,6901.9599609375,86732.5703125,3.28415489196777,510.191574208772,0,4.03201723098755,11067.0815741681
3.41,877.675797165249,6860.67138671875,86213.71875,3.25738668441772,507.139542011984,0,4.03970050811768,11029.1970518719
3.42,874.669368259534,6819.60302734375,85697.640625,3.23084950447083,504.103770125634,0,4.04736423492432,10991.4171598768
3.43,871.671447562433,6778.755859375,85184.34375,3.20454263687134,501.084360848153,0,4.05500793457031,10953.7441851622
3.44,868.68184299963,6738.126953125,84673.78125,3.17846250534058,498.081077247262,0,4.06263208389282,10916.1757140516
3.45,865.700549589973,6697.71533203125,84165.953125,3.15260696411133,495.093852446531,0,4.07023668289185,10878.7116839499
3.46,862.727562365082,6657.52001953125,83660.84375,3.12697434425354,492.122619661745,0,4.07782173156738,10841.3520324226
3.47,859.762876369348,6617.5400390625,83158.4453125,3.10156202316284,489.16731220079,0,4.08538722991943,10804.0966971957
3.48,856.806486659937,6577.77490234375,82658.7421875,3.07636833190918,486.227878929658,0,4.092933177948,10766.9456161559
3.49,853.858388306789,6538.2236328125,82161.7265625,3.05139136314392,483.304253340064,0,4.10045957565308,10729.89872735
3.5,850.918389674834,6498.8828125,81667.3515625,3.02662754058838,480.396186271026,0,4.10796689987183,10692.9536226214
3.51,847.986672656879,6459.75390625,81175.6484375,3.0020763874054,477.503794731675,0,4.11545467376709,10656.1125877019
3.52,845.063232360873,6420.83642578125,80686.59375,2.97773599624634,474.627027952582,0,4.12292289733887,10619.3755611162
3.53,842.147877308761,6382.12744140625,80200.1640625,2.95360326766968,471.765653393636,0,4.13037204742432,10582.7401366807
3.54,839.240789311733,6343.62744140625,79716.359375,2.92967748641968,468.91975651714,0,4.13780164718628,10546.2085991017
3.55,836.341776995796,6305.33447265625,79235.15625,2.90595531463623,466.089136480289,0,4.14521217346191,10509.7785435031
3.56,833.450835637454,6267.24658203125,78756.5234375,2.88243508338928,463.273697351931,0,4.15260362625122,10473.4499105278
3.57,830.567960525365,6229.36376953125,78280.4765625,2.85911512374878,460.473405152177,0,4.1599760055542,10437.2226409712
3.58,827.693333362813,6191.6875,77807.0234375,2.83599495887756,457.688375460851,0,4.16732883453369,10401.0990181838
3.59,824.826762982396,6154.21435546875,77336.125,2.81307125091553,454.918362555043,0,4.17466259002686,10365.0766398856
3.6,821.968058384892,6116.94091796875,76867.734375,2.79034066200256,452.163121956675,0,4.18197774887085,10329.15310591
3.61,819.117401310059,6079.869140625,76401.875,2.76780343055725,449.422784970926,0,4.18927383422852,10293.3307000659
3.62,816.274787107344,6042.998046875,75938.5390625,2.74545764923096,446.697287117654,0,4.19655084609985,10257.6093639125
3.63,813.440211138354,6006.3271484375,75477.71875,2.72330141067505,443.98657946893,0,4.20380878448486,10221.9890391623
3.64,810.613668776849,5969.85546875,75019.3984375,2.70133328437805,441.290597716658,0,4.21104764938354,10186.46966768
3.65,807.794969276855,5933.580078125,74563.5546875,2.67955017089844,438.60911470988,0,4.21826791763306,10151.0488524817
3.66,804.984294244843,5897.501953125,74110.1796875,2.65795159339905,435.942229809811,0,4.22546911239624,10115.728875701
3.67,802.181453035251,5861.6181640625,73659.25,2.63653469085693,433.289716603155,0,4.23265171051025,10080.5073416157
3.68,799.38644118432,5825.92822265625,73210.7578125,2.61529803276062,430.651527438127,0,4.2398157119751,10045.3841941325
3.69,796.599440219332,5790.43408203125,72764.7265625,2.59424138069153,428.027792005241,0,4.24696063995361,10010.3617143901
3.7,793.820259644448,5755.1318359375,72321.1015625,2.57336163520813,425.418254058593,0,4.25408697128296,9975.43750854768
3.71,791.048895030875,5720.02099609375,71879.890625,2.55265736579895,422.822866192269,0,4.26119470596313,9940.61152095135
3.72,788.28534196138,5685.1005859375,71441.0625,2.53212690353394,420.241565615311,0,4.26828384399414,9905.88369609254
3.73,785.529596030284,5650.3701171875,71004.6328125,2.51176881790161,417.674305083888,0,4.27535438537598,9871.25397860789
3.74,782.781652843468,5615.8291015625,70570.578125,2.4915816783905,415.121037435064,0,4.28240633010864,9836.72231327927
3.75,780.041508018368,5581.4765625,70138.890625,2.47156405448914,412.581700120569,0,4.28943967819214,9802.28864503377
3.76,777.30897146739,5547.3095703125,69709.53125,2.45171308517456,410.056070836684,0,4.29645490646362,9767.95058516072
3.77,774.584224621999,5513.3291015625,69282.5234375,2.4320285320282,407.544247586902,0,4.30345153808594,9733.7104135947
3.78,771.867263134008,5479.53515625,68857.8515625,2.41250920295715,405.046198995044,0,4.31042957305908,9699.56807569478
3.79,769.157897061395,5445.923828125,68435.484375,2.3931519985199,402.561672894175,0,4.31738948822021,9665.52118457961
3.8,766.456307758217,5412.498046875,68015.4453125,2.37395739555359,400.090828558122,0,4.32433080673218,9631.57201921101
3.81,763.762305378913,5379.25341796875,67597.6796875,2.35492205619812,397.633399062108,0,4.33125400543213,9597.7181939198
3.82,761.075885731255,5346.18994140625,67182.1875,2.33604502677917,395.189354170705,0,4.33815908432007,9563.9596560249
3.83,758.397044633985,5313.306640625,66768.96875,2.31732487678528,392.758632792342,0,4.345046043396,9530.29635298308
3.84,755.72596333882,5280.60546875,66358.03125,2.29876136779785,390.341362480919,0,4.35191440582275,9496.73056247013
3.85,753.06245219167,5248.0830078125,65949.34375,2.28035235404968,387.937308649639,0,4.3587646484375,9463.25990122293
3.86,750.406507044482,5215.73876953125,65542.890625,2.26209592819214,385.546425902834,0,4.36559677124023,9429.88431711555
3.87,747.757938447044,5183.56982421875,65138.64453125,2.24398994445801,383.168496631193,0,4.37241125106812,9396.6014294469
3.88,745.116927658578,5151.5771484375,64736.61328125,2.22603416442871,380.80361748768,0,4.37920761108398,9363.41351598706
3.89,742.483470563659,5119.7607421875,64336.796875,2.20822739601135,378.451758767879,0,4.38598585128784,9330.32052502011
3.9,739.857563057836,5088.1201171875,63939.19140625,2.19056868553162,376.11287537675,0,4.39274597167969,9297.32240496798
3.91,737.239015878322,5056.6513671875,63543.7421875,2.17305493354797,373.786720149266,0,4.39948844909668,9264.41677748484
3.92,734.628010183349,5025.35693359375,63150.484375,2.15568661689758,371.473435355369,0,4.40621280670166,9231.60591907171
3.93,732.024356803126,4994.2333984375,62759.375,2.1384608745575,369.172789979154,0,4.41291952133179,9198.88745255139
3.94,729.42823684582,4963.2822265625,62370.4296875,2.12137818336487,366.884894969957,0,4.4196081161499,9166.26365379573
3.95,726.839461234259,4932.5009765625,61983.62109375,2.10443592071533,364.609550924265,0,4.42627906799316,9133.73214679143
3.96,724.258026035259,4901.88916015625,61598.94140625,2.08763313293457,362.346713989313,0,4.43293237686157,9101.29288211264
3.97,721.683927326039,4871.44482421875,61216.3671875,2.07096815109253,360.096293985071,0,4.43956804275513,9068.94581046426
3.98,719.117346115483,4841.1708984375,60835.93359375,2.05444145202637,357.858447487303,0,4.44618558883667,9036.69320647054
3.99,716.558093510237,4811.06396484375,60457.6015625,2.03805065155029,355.632945510067,0,4.45278549194336,9004.53269642805
4,714.006165619007,4781.12353515625,60081.359375,2.02179431915283,353.419744486539,0,4.4593677520752,8972.46423143739
4.01,711.461373744528,4751.34619140625,59707.1640625,2.00567054748535,351.218616887833,0,4.46593284606934,8940.48544025928
4.02,708.923898902239,4721.73388671875,59335.046875,1.98967909812927,349.029688377859,0,4.47248029708862,8908.59859760034
4.03,706.393737231774,4692.2861328125,58964.99609375,1.97381901741028,346.852915600168,0,4.47901010513306,8876.80365494977
4.04,703.870884883166,4663.00244140625,58597.00390625,1.95808923244476,344.688255268914,0,4.48552227020264,8845.1005639275
4.05,701.355153339031,4633.87890625,58231.02734375,1.94248747825623,342.535465710872,0,4.49201726913452,8813.4869555547
4.06,698.84672351684,4604.91845703125,57867.1015625,1.92701387405396,340.394702756523,0,4.49849462509155,8781.96510330687
4.07,696.345406988452,4576.1171875,57505.171875,1.91166615486145,338.26572538847,0,4.50495481491089,8750.53263932666
4.08,693.851384622769,4547.4775390625,57145.27734375,1.89644455909729,336.148673590558,0,4.51139736175537,8719.19183647926
4.09,691.364468080526,4518.99560546875,56787.36328125,1.88134670257568,334.043306998475,0,4.51782274246216,8687.94032802414
